Kleinste Anzahlen von Roboter gefunden:
greedy:  177
greedy + 2opt:  172
ALNS fast:  161
ALNS balanced:  159
ALNS thorough:  155
Route 97 : [373, 386] -> [386, 398] -> [373, 411] -> [368, 415] -> [366, 410] -> [355, 399] -> [358, 409] -> [358, 412] -> [357, 422] -> [366, 429] -> [376, 436] -> [385, 438] -> [383, 427] -> [385, 426] -> [399, 416] -> [403, 412] -> [413, 409] -> [398, 395] -> [407, 398] -> [406, 396] -> [411, 390] -> [411, 373] -> [406, 370] -> [405, 366] -> [398, 368] -> [389, 361] -> [388, 362] -> [381, 364] -> [381, 373] -> [388, 374] -> [385, 379] -> [373, 386]    size:  296.63362013713646 
Route 98 : [267, 287] -> [260, 303] -> [260, 305] -> [262, 310] -> [277, 315] -> [286, 312] -> [285, 323] -> [288, 331] -> [288, 338] -> [294, 329] -> [296, 332] -> [303, 330] -> [300, 335] -> [298, 336] -> [297, 346] -> [288, 348] -> [286, 348] -> [284, 346] -> [284, 351] -> [291, 359] -> [299, 366] -> [300, 363] -> [302, 352] -> [305, 355] -> [309, 353] -> [306, 343] -> [311, 342] -> [311, 335] -> [312, 330] -> [318, 324] -> [322, 320] -> [322, 317] -> [317, 318] -> [306, 310] -> [294, 307] -> [286, 290] -> [280, 293] -> [267, 287]    size:  295.58647521228056 
Route 99 : [530, 762] -> [534, 756] -> [531, 757] -> [521, 751] -> [523, 745] -> [537, 744] -> [531, 737] -> [532, 723] -> [536, 736] -> [542, 735] -> [552, 736] -> [557, 738] -> [558, 738] -> [553, 731] -> [557, 727] -> [558, 727] -> [569, 730] -> [571, 735] -> [577, 729] -> [596, 736] -> [603, 745] -> [607, 756] -> [608, 761] -> [603, 759] -> [590, 759] -> [587, 763] -> [571, 766] -> [567, 772] -> [564, 775] -> [555, 770] -> [549, 778] -> [543, 771] -> [530, 762]    size:  287.19959683699864 
Route 100 : [349, 568] -> [358, 581] -> [350, 593] -> [339, 603] -> [340, 609] -> [352, 611] -> [352, 606] -> [359, 605] -> [361, 612] -> [366, 609] -> [378, 612] -> [386, 620] -> [393, 625] -> [396, 631] -> [398, 632] -> [401, 625] -> [406, 625] -> [412, 615] -> [415, 612] -> [410, 600] -> [396, 609] -> [385, 599] -> [385, 595] -> [390, 596] -> [397, 584] -> [386, 587] -> [383, 587] -> [379, 592] -> [376, 589] -> [371, 592] -> [363, 582] -> [367, 577] -> [365, 574] -> [349, 568]    size:  296.56227124871356 
Route 101 : [387, 351] -> [383, 338] -> [386, 332] -> [378, 307] -> [367, 288] -> [368, 285] -> [368, 271] -> [373, 265] -> [373, 256] -> [368, 253] -> [378, 252] -> [387, 254] -> [388, 266] -> [387, 288] -> [391, 289] -> [403, 289] -> [407, 294] -> [405, 297] -> [409, 302] -> [402, 305] -> [408, 307] -> [411, 313] -> [414, 329] -> [417, 333] -> [422, 338] -> [423, 339] -> [414, 339] -> [403, 335] -> [405, 342] -> [399, 349] -> [387, 351]    size:  293.96761079467018 
Route 102 : [342, 209] -> [337, 201] -> [334, 196] -> [339, 195] -> [348, 195] -> [356, 185] -> [364, 189] -> [366, 183] -> [367, 180] -> [368, 176] -> [369, 170] -> [371, 167] -> [360, 167] -> [354, 176] -> [346, 178] -> [345, 180] -> [342, 184] -> [342, 177] -> [340, 165] -> [338, 163] -> [339, 161] -> [339, 153] -> [334, 157] -> [331, 159] -> [330, 164] -> [327, 176] -> [313, 173] -> [309, 182] -> [305, 192] -> [309, 198] -> [317, 211] -> [323, 207] -> [326, 211] -> [342, 209]    size:  257.16675705881164 
Route 103 : [459, 376] -> [457, 368] -> [461, 359] -> [458, 355] -> [442, 345] -> [435, 345] -> [430, 341] -> [436, 335] -> [450, 331] -> [440, 323] -> [427, 316] -> [421, 314] -> [430, 308] -> [437, 303] -> [447, 302] -> [444, 298] -> [443, 294] -> [449, 294] -> [457, 297] -> [467, 299] -> [463, 313] -> [466, 317] -> [472, 313] -> [489, 323] -> [485, 325] -> [480, 329] -> [475, 336] -> [476, 357] -> [472, 364] -> [468, 364] -> [467, 363] -> [467, 366] -> [459, 376]    size:  291.919793214852 
Route 104 : [483, 118] -> [495, 117] -> [499, 117] -> [500, 120] -> [492, 130] -> [488, 152] -> [486, 157] -> [485, 156] -> [476, 150] -> [477, 147] -> [465, 148] -> [461, 150] -> [449, 150] -> [448, 149] -> [455, 135] -> [459, 133] -> [443, 127] -> [442, 115] -> [450, 116] -> [447, 108] -> [437, 104] -> [434, 102] -> [445, 93] -> [448, 91] -> [452, 99] -> [453, 100] -> [458, 98] -> [465, 101] -> [463, 104] -> [462, 108] -> [476, 114] -> [471, 129] -> [471, 134] -> [482, 133] -> [483, 118]    size:  296.3413045648603 
Route 105 : [378, 624] -> [371, 626] -> [363, 622] -> [359, 628] -> [358, 625] -> [352, 625] -> [346, 620] -> [344, 621] -> [329, 627] -> [325, 619] -> [317, 621] -> [318, 622] -> [325, 634] -> [329, 662] -> [336, 652] -> [345, 646] -> [340, 640] -> [345, 637] -> [354, 637] -> [358, 649] -> [356, 654] -> [369, 646] -> [379, 653] -> [385, 657] -> [391, 655] -> [396, 659] -> [392, 649] -> [394, 645] -> [389, 637] -> [373, 634] -> [372, 634] -> [378, 624]    size:  284.30651884036246 
Route 106 : [41, 195] -> [32, 193] -> [21, 199] -> [23, 205] -> [32, 207] -> [24, 213] -> [14, 221] -> [19, 227] -> [15, 237] -> [13, 244] -> [6, 249] -> [5, 241] -> [4, 242] -> [0, 242] -> [3, 235] -> [2, 211] -> [10, 195] -> [14, 192] -> [18, 177] -> [24, 181] -> [28, 172] -> [35, 164] -> [39, 176] -> [48, 181] -> [39, 188] -> [41, 195]    size:  247.40536956154239 
Route 107 : [147, 515] -> [153, 495] -> [158, 491] -> [171, 487] -> [167, 482] -> [164, 484] -> [160, 478] -> [159, 479] -> [145, 468] -> [141, 467] -> [138, 470] -> [120, 465] -> [110, 475] -> [108, 473] -> [107, 473] -> [112, 485] -> [106, 482] -> [99, 482] -> [88, 482] -> [86, 483] -> [90, 492] -> [107, 501] -> [108, 522] -> [101, 530] -> [100, 536] -> [108, 540] -> [112, 530] -> [127, 522] -> [134, 512] -> [138, 513] -> [140, 508] -> [143, 509] -> [147, 515]    size:  297.90956990042457 
Route 108 : [698, 586] -> [697, 592] -> [693, 599] -> [700, 602] -> [709, 611] -> [718, 607] -> [728, 602] -> [730, 602] -> [732, 600] -> [744, 604] -> [731, 616] -> [731, 625] -> [713, 619] -> [713, 618] -> [702, 620] -> [701, 617] -> [702, 616] -> [690, 616] -> [688, 629] -> [685, 630] -> [668, 625] -> [673, 619] -> [666, 616] -> [667, 612] -> [665, 605] -> [686, 610] -> [685, 594] -> [689, 589] -> [693, 589] -> [698, 586]    size:  262.13459034513818 
Route 109 : [723, 588] -> [710, 586] -> [698, 576] -> [698, 569] -> [687, 567] -> [686, 566] -> [691, 558] -> [690, 558] -> [685, 558] -> [682, 551] -> [677, 532] -> [667, 534] -> [661, 528] -> [665, 514] -> [671, 517] -> [682, 518] -> [689, 527] -> [698, 530] -> [693, 534] -> [692, 533] -> [688, 537] -> [698, 552] -> [700, 552] -> [705, 548] -> [707, 555] -> [720, 550] -> [727, 545] -> [727, 557] -> [716, 563] -> [713, 566] -> [709, 565] -> [710, 571] -> [712, 573] -> [711, 578] -> [723, 588]    size:  295.19264356000207 
Route 110 : [97, 611] -> [101, 596] -> [91, 591] -> [91, 598] -> [90, 599] -> [83, 604] -> [71, 599] -> [70, 597] -> [77, 596] -> [79, 592] -> [81, 583] -> [87, 581] -> [71, 580] -> [74, 575] -> [76, 569] -> [97, 559] -> [101, 552] -> [109, 559] -> [106, 569] -> [107, 570] -> [107, 581] -> [111, 587] -> [121, 588] -> [127, 596] -> [112, 610] -> [116, 616] -> [114, 615] -> [97, 611]    size:  253.728164449529 
Route 111 : [156, 511] -> [165, 513] -> [171, 512] -> [174, 516] -> [176, 523] -> [178, 531] -> [161, 531] -> [158, 528] -> [140, 527] -> [141, 529] -> [140, 532] -> [140, 535] -> [131, 532] -> [121, 540] -> [136, 547] -> [139, 550] -> [146, 549] -> [153, 541] -> [153, 540] -> [158, 536] -> [160, 538] -> [170, 547] -> [179, 562] -> [183, 557] -> [184, 553] -> [198, 547] -> [202, 546] -> [205, 537] -> [194, 530] -> [188, 525] -> [188, 520] -> [185, 514] -> [175, 508] -> [171, 509] -> [162, 501] -> [163, 504] -> [156, 511]    size:  298.27823273899759 
Route 112 : [520, 782] -> [528, 796] -> [539, 788] -> [542, 786] -> [544, 789] -> [556, 793] -> [559, 789] -> [555, 784] -> [562, 783] -> [566, 787] -> [571, 799] -> [577, 797] -> [580, 797] -> [578, 793] -> [581, 794] -> [584, 796] -> [596, 799] -> [595, 796] -> [609, 788] -> [599, 784] -> [592, 777] -> [583, 771] -> [571, 759] -> [566, 758] -> [549, 753] -> [543, 749] -> [542, 758] -> [537, 768] -> [533, 774] -> [520, 782]    size:  260.136249176298 
Route 113 : [682, 570] -> [666, 590] -> [658, 588] -> [644, 595] -> [632, 592] -> [627, 584] -> [633, 580] -> [616, 566] -> [616, 562] -> [615, 561] -> [616, 557] -> [625, 559] -> [629, 557] -> [638, 550] -> [627, 549] -> [625, 544] -> [624, 538] -> [620, 535] -> [629, 535] -> [628, 521] -> [636, 519] -> [644, 519] -> [654, 540] -> [650, 550] -> [656, 547] -> [665, 545] -> [664, 548] -> [659, 558] -> [659, 562] -> [667, 561] -> [675, 567] -> [675, 568] -> [682, 570]    size:  296.6166923421283 
Route 114 : [90, 38] -> [99, 39] -> [96, 59] -> [97, 61] -> [101, 64] -> [109, 60] -> [120, 46] -> [118, 40] -> [138, 35] -> [143, 40] -> [147, 40] -> [146, 35] -> [146, 30] -> [143, 28] -> [147, 28] -> [150, 29] -> [156, 19] -> [154, 18] -> [144, 14] -> [148, 12] -> [154, 4] -> [147, 1] -> [133, 8] -> [133, 19] -> [117, 20] -> [106, 12] -> [104, 8] -> [92, 4] -> [87, 8] -> [89, 16] -> [90, 19] -> [90, 38]    size:  279.1162030461594 
Route 115 : [662, 130] -> [661, 144] -> [657, 151] -> [648, 146] -> [640, 155] -> [635, 143] -> [626, 137] -> [616, 137] -> [609, 142] -> [604, 150] -> [607, 153] -> [610, 151] -> [617, 153] -> [620, 155] -> [620, 157] -> [634, 171] -> [654, 177] -> [658, 171] -> [663, 183] -> [666, 187] -> [671, 182] -> [676, 178] -> [686, 182] -> [693, 177] -> [691, 164] -> [686, 160] -> [686, 161] -> [678, 168] -> [672, 148] -> [671, 147] -> [669, 147] -> [668, 144] -> [673, 142] -> [668, 138] -> [662, 130]    size:  296.19112681416414 
Route 116 : [625, 669] -> [630, 676] -> [642, 666] -> [650, 661] -> [652, 661] -> [656, 667] -> [652, 681] -> [649, 692] -> [644, 695] -> [656, 697] -> [660, 692] -> [661, 696] -> [665, 705] -> [656, 710] -> [643, 724] -> [631, 731] -> [631, 726] -> [631, 720] -> [625, 717] -> [625, 715] -> [622, 718] -> [617, 730] -> [618, 738] -> [618, 739] -> [608, 728] -> [613, 725] -> [615, 722] -> [611, 721] -> [609, 714] -> [612, 710] -> [617, 699] -> [607, 689] -> [615, 681] -> [625, 669]    size:  290.37277350517627 
Route 117 : [477, 258] -> [482, 257] -> [486, 252] -> [485, 248] -> [496, 246] -> [499, 245] -> [504, 242] -> [502, 225] -> [505, 223] -> [499, 216] -> [487, 219] -> [494, 208] -> [498, 206] -> [504, 211] -> [510, 214] -> [510, 210] -> [510, 202] -> [523, 202] -> [526, 207] -> [517, 214] -> [521, 217] -> [528, 235] -> [540, 237] -> [540, 245] -> [538, 263] -> [526, 256] -> [525, 255] -> [514, 249] -> [506, 251] -> [511, 255] -> [507, 258] -> [500, 257] -> [498, 260] -> [495, 262] -> [487, 265] -> [486, 266] -> [482, 260] -> [477, 258]    size:  299.2842901248968 
Route 118 : [28, 704] -> [31, 718] -> [35, 720] -> [36, 726] -> [45, 717] -> [55, 713] -> [56, 713] -> [65, 712] -> [77, 717] -> [77, 731] -> [82, 734] -> [80, 735] -> [79, 736] -> [75, 743] -> [71, 745] -> [68, 738] -> [64, 737] -> [67, 735] -> [65, 724] -> [59, 724] -> [42, 734] -> [28, 738] -> [18, 736] -> [16, 737] -> [5, 713] -> [5, 686] -> [5, 680] -> [8, 679] -> [15, 681] -> [10, 685] -> [20, 698] -> [23, 699] -> [19, 706] -> [28, 704]    size:  299.77573178575057 
Route 119 : [478, 545] -> [474, 549] -> [473, 553] -> [467, 551] -> [461, 543] -> [458, 542] -> [458, 548] -> [457, 551] -> [458, 562] -> [454, 574] -> [457, 579] -> [461, 582] -> [446, 595] -> [433, 588] -> [428, 581] -> [425, 589] -> [424, 590] -> [421, 588] -> [418, 585] -> [418, 577] -> [415, 574] -> [406, 574] -> [414, 569] -> [417, 569] -> [419, 568] -> [423, 564] -> [425, 553] -> [431, 552] -> [431, 554] -> [445, 554] -> [448, 550] -> [451, 558] -> [459, 566] -> [465, 561] -> [467, 570] -> [469, 577] -> [475, 565] -> [483, 554] -> [478, 545]    size:  295.29125615274796 
Route 120 : [222, 296] -> [215, 297] -> [209, 299] -> [203, 308] -> [207, 313] -> [217, 309] -> [215, 317] -> [213, 318] -> [208, 322] -> [199, 333] -> [197, 337] -> [194, 338] -> [194, 350] -> [192, 350] -> [191, 359] -> [188, 362] -> [188, 340] -> [193, 335] -> [187, 330] -> [191, 317] -> [180, 304] -> [171, 299] -> [180, 289] -> [184, 288] -> [182, 281] -> [183, 276] -> [189, 287] -> [193, 283] -> [196, 283] -> [203, 269] -> [205, 280] -> [201, 285] -> [202, 287] -> [203, 290] -> [222, 296]    size:  294.9258704853276 
Route 121 : [46, 443] -> [51, 456] -> [42, 454] -> [40, 469] -> [39, 472] -> [33, 474] -> [34, 482] -> [33, 491] -> [40, 489] -> [42, 490] -> [46, 488] -> [54, 483] -> [62, 477] -> [66, 479] -> [72, 480] -> [74, 484] -> [78, 480] -> [74, 478] -> [73, 473] -> [83, 469] -> [98, 471] -> [100, 471] -> [106, 468] -> [102, 459] -> [125, 448] -> [122, 446] -> [123, 444] -> [121, 444] -> [105, 452] -> [103, 452] -> [94, 446] -> [75, 440] -> [75, 446] -> [67, 446] -> [60, 449] -> [51, 446] -> [46, 443]    size:  293.92296225666377 
Route 122 : [213, 443] -> [213, 431] -> [213, 424] -> [206, 425] -> [209, 409] -> [207, 393] -> [209, 390] -> [209, 389] -> [216, 383] -> [202, 379] -> [201, 375] -> [198, 376] -> [195, 371] -> [188, 367] -> [183, 375] -> [171, 363] -> [166, 382] -> [159, 385] -> [167, 390] -> [161, 396] -> [169, 406] -> [187, 395] -> [188, 396] -> [192, 393] -> [197, 396] -> [197, 411] -> [187, 413] -> [193, 430] -> [206, 433] -> [213, 443]    size:  294.54522666800904 
Route 123 : [248, 79] -> [238, 75] -> [237, 76] -> [235, 84] -> [229, 76] -> [219, 68] -> [216, 80] -> [205, 76] -> [203, 75] -> [203, 69] -> [202, 62] -> [213, 57] -> [233, 41] -> [235, 40] -> [236, 28] -> [225, 19] -> [238, 11] -> [229, 5] -> [243, 1] -> [250, 8] -> [250, 12] -> [253, 17] -> [247, 22] -> [246, 31] -> [253, 27] -> [257, 32] -> [257, 38] -> [256, 39] -> [250, 40] -> [247, 44] -> [242, 57] -> [246, 61] -> [248, 79]    size:  296.6996950170022 
Route 124 : [750, 550] -> [741, 559] -> [733, 560] -> [733, 571] -> [742, 571] -> [741, 575] -> [739, 579] -> [740, 584] -> [766, 584] -> [762, 588] -> [771, 592] -> [763, 596] -> [765, 608] -> [772, 608] -> [792, 618] -> [798, 615] -> [793, 596] -> [798, 593] -> [798, 586] -> [782, 584] -> [779, 571] -> [777, 569] -> [776, 564] -> [773, 563] -> [771, 563] -> [768, 564] -> [771, 567] -> [771, 575] -> [764, 572] -> [764, 571] -> [759, 574] -> [755, 576] -> [750, 564] -> [750, 562] -> [750, 550]    size:  289.5263513947354 
Route 125 : [673, 762] -> [679, 764] -> [680, 765] -> [692, 767] -> [696, 762] -> [704, 761] -> [706, 760] -> [719, 771] -> [731, 768] -> [737, 771] -> [749, 768] -> [763, 763] -> [763, 770] -> [763, 777] -> [768, 781] -> [769, 790] -> [764, 793] -> [753, 795] -> [750, 793] -> [741, 796] -> [740, 786] -> [736, 793] -> [735, 794] -> [713, 795] -> [711, 799] -> [699, 786] -> [687, 793] -> [684, 789] -> [681, 788] -> [667, 778] -> [673, 769] -> [673, 762]    size:  280.29925257528953 
Route 126 : [748, 497] -> [740, 485] -> [745, 475] -> [756, 472] -> [755, 462] -> [760, 463] -> [765, 467] -> [776, 468] -> [781, 457] -> [782, 453] -> [786, 451] -> [787, 456] -> [794, 452] -> [796, 451] -> [798, 450] -> [796, 464] -> [794, 475] -> [795, 480] -> [797, 485] -> [799, 510] -> [789, 516] -> [782, 507] -> [773, 498] -> [772, 497] -> [782, 484] -> [788, 478] -> [783, 478] -> [777, 473] -> [772, 476] -> [766, 487] -> [748, 497]    size:  282.65463308510175 
Route 127 : [477, 520] -> [468, 511] -> [473, 511] -> [480, 503] -> [481, 501] -> [485, 493] -> [490, 486] -> [471, 478] -> [471, 473] -> [464, 478] -> [453, 491] -> [444, 491] -> [441, 508] -> [441, 514] -> [437, 508] -> [421, 503] -> [415, 501] -> [408, 517] -> [421, 519] -> [425, 520] -> [431, 526] -> [431, 529] -> [438, 529] -> [441, 536] -> [447, 519] -> [449, 521] -> [454, 531] -> [467, 525] -> [477, 520]    size:  280.3254018573206 
Route 128 : [580, 42] -> [577, 36] -> [570, 40] -> [548, 30] -> [550, 28] -> [551, 17] -> [549, 20] -> [545, 22] -> [533, 20] -> [515, 19] -> [503, 21] -> [500, 26] -> [499, 10] -> [503, 2] -> [514, 2] -> [515, 8] -> [519, 10] -> [525, 5] -> [539, 12] -> [550, 6] -> [559, 6] -> [564, 18] -> [575, 23] -> [588, 18] -> [594, 31] -> [591, 40] -> [585, 39] -> [583, 35] -> [580, 42]    size:  281.58762682118953 
Route 129 : [726, 126] -> [739, 125] -> [746, 115] -> [746, 108] -> [745, 108] -> [739, 99] -> [742, 97] -> [747, 94] -> [755, 108] -> [754, 116] -> [759, 118] -> [763, 117] -> [767, 115] -> [763, 113] -> [768, 102] -> [767, 100] -> [767, 77] -> [789, 86] -> [798, 102] -> [794, 105] -> [792, 106] -> [788, 103] -> [776, 110] -> [775, 115] -> [778, 129] -> [770, 129] -> [764, 128] -> [759, 128] -> [757, 129] -> [740, 139] -> [739, 139] -> [734, 130] -> [726, 126]    size:  282.41100338617127 
Route 130 : [690, 309] -> [688, 304] -> [691, 299] -> [695, 302] -> [705, 303] -> [707, 298] -> [710, 299] -> [711, 304] -> [719, 299] -> [722, 302] -> [718, 312] -> [718, 324] -> [715, 326] -> [716, 328] -> [717, 331] -> [718, 331] -> [718, 335] -> [714, 333] -> [707, 344] -> [710, 364] -> [700, 357] -> [696, 353] -> [689, 356] -> [679, 356] -> [666, 357] -> [668, 346] -> [662, 343] -> [657, 338] -> [654, 334] -> [654, 330] -> [651, 315] -> [655, 313] -> [669, 306] -> [668, 300] -> [690, 309]    size:  275.84895276206663 
Route 131 : [730, 319] -> [740, 314] -> [735, 308] -> [736, 302] -> [747, 302] -> [751, 308] -> [752, 309] -> [752, 308] -> [757, 306] -> [762, 315] -> [764, 316] -> [769, 312] -> [768, 317] -> [766, 332] -> [763, 338] -> [765, 354] -> [770, 365] -> [755, 364] -> [759, 378] -> [755, 380] -> [748, 377] -> [743, 391] -> [740, 389] -> [720, 382] -> [718, 376] -> [719, 373] -> [721, 372] -> [726, 366] -> [724, 364] -> [719, 359] -> [730, 355] -> [735, 349] -> [735, 346] -> [740, 340] -> [739, 334] -> [730, 319]    size:  289.84231462567953 
Route 132 : [214, 281] -> [217, 275] -> [219, 274] -> [222, 273] -> [225, 276] -> [227, 272] -> [237, 267] -> [237, 261] -> [235, 251] -> [247, 254] -> [250, 247] -> [249, 246] -> [250, 244] -> [256, 236] -> [259, 251] -> [277, 254] -> [281, 265] -> [292, 266] -> [293, 266] -> [288, 274] -> [286, 274] -> [281, 274] -> [278, 269] -> [261, 276] -> [259, 274] -> [255, 270] -> [252, 285] -> [243, 279] -> [238, 276] -> [234, 285] -> [226, 290] -> [226, 286] -> [221, 282] -> [221, 281] -> [214, 281]    size:  257.89610185446509 
Route 133 : [403, 72] -> [414, 64] -> [414, 60] -> [412, 55] -> [416, 55] -> [420, 43] -> [418, 38] -> [427, 33] -> [434, 47] -> [430, 53] -> [432, 60] -> [441, 63] -> [438, 56] -> [437, 53] -> [440, 52] -> [453, 50] -> [445, 43] -> [447, 34] -> [445, 33] -> [437, 13] -> [439, 6] -> [430, 2] -> [413, 6] -> [411, 5] -> [410, 23] -> [404, 33] -> [406, 33] -> [411, 37] -> [398, 50] -> [399, 51] -> [393, 47] -> [392, 53] -> [401, 67] -> [403, 72]    size:  295.71016051636548 
Route 134 : [797, 77] -> [791, 54] -> [791, 41] -> [793, 37] -> [794, 32] -> [800, 5] -> [794, 1] -> [795, 13] -> [786, 28] -> [788, 31] -> [780, 38] -> [771, 46] -> [765, 44] -> [758, 48] -> [755, 47] -> [751, 52] -> [744, 56] -> [731, 56] -> [730, 60] -> [726, 62] -> [745, 66] -> [743, 72] -> [748, 77] -> [749, 80] -> [749, 79] -> [754, 73] -> [751, 67] -> [757, 61] -> [772, 57] -> [781, 62] -> [791, 69] -> [797, 77]    size:  298.63656033181627 
Route 135 : [62, 644] -> [65, 648] -> [60, 659] -> [59, 664] -> [53, 666] -> [37, 661] -> [41, 675] -> [25, 682] -> [33, 692] -> [33, 699] -> [50, 690] -> [56, 692] -> [72, 695] -> [72, 680] -> [81, 687] -> [96, 688] -> [95, 687] -> [94, 685] -> [90, 678] -> [93, 671] -> [101, 673] -> [96, 665] -> [97, 659] -> [95, 660] -> [91, 658] -> [84, 649] -> [83, 650] -> [68, 645] -> [62, 644]    size:  264.88379336384247 
Route 136 : [609, 596] -> [615, 603] -> [620, 603] -> [621, 602] -> [621, 595] -> [628, 606] -> [634, 608] -> [641, 604] -> [646, 606] -> [650, 606] -> [650, 616] -> [652, 616] -> [659, 620] -> [655, 629] -> [654, 639] -> [652, 648] -> [646, 650] -> [644, 637] -> [644, 630] -> [637, 625] -> [625, 624] -> [620, 621] -> [620, 616] -> [618, 616] -> [616, 621] -> [597, 622] -> [584, 625] -> [581, 618] -> [572, 614] -> [583, 605] -> [592, 612] -> [598, 607] -> [600, 614] -> [603, 611] -> [603, 609] -> [610, 604] -> [610, 603] -> [609, 596]    size:  287.415625188455 
Route 137 : [59, 514] -> [65, 497] -> [68, 495] -> [71, 499] -> [77, 496] -> [79, 515] -> [88, 526] -> [83, 531] -> [77, 536] -> [87, 546] -> [84, 550] -> [85, 554] -> [86, 556] -> [72, 559] -> [68, 563] -> [69, 568] -> [60, 570] -> [49, 566] -> [31, 567] -> [21, 568] -> [16, 568] -> [19, 558] -> [27, 556] -> [37, 556] -> [43, 556] -> [44, 553] -> [49, 550] -> [60, 540] -> [60, 538] -> [62, 536] -> [64, 535] -> [56, 534] -> [60, 529] -> [62, 527] -> [70, 519] -> [70, 512] -> [59, 514]    size:  298.51552173251895 
Route 138 : [318, 551] -> [319, 535] -> [320, 535] -> [324, 535] -> [339, 542] -> [338, 530] -> [337, 530] -> [334, 529] -> [333, 525] -> [322, 518] -> [309, 520] -> [313, 526] -> [307, 530] -> [300, 527] -> [293, 526] -> [287, 521] -> [282, 516] -> [281, 524] -> [272, 525] -> [269, 522] -> [267, 525] -> [256, 539] -> [263, 540] -> [275, 541] -> [278, 544] -> [286, 533] -> [295, 537] -> [305, 538] -> [302, 542] -> [306, 547] -> [310, 546] -> [318, 551]    size:  252.678904187895 
Route 139 : [502, 73] -> [491, 68] -> [496, 60] -> [505, 44] -> [501, 44] -> [499, 36] -> [488, 30] -> [490, 26] -> [481, 23] -> [473, 14] -> [464, 42] -> [475, 54] -> [474, 62] -> [453, 65] -> [447, 71] -> [443, 72] -> [441, 79] -> [448, 80] -> [451, 85] -> [456, 83] -> [470, 75] -> [478, 71] -> [477, 90] -> [484, 85] -> [487, 88] -> [487, 90] -> [492, 93] -> [497, 84] -> [502, 73]    size:  290.9418501913442 
Route 140 : [536, 396] -> [550, 393] -> [545, 397] -> [546, 401] -> [561, 413] -> [564, 415] -> [577, 405] -> [581, 407] -> [580, 413] -> [578, 417] -> [587, 414] -> [592, 408] -> [593, 402] -> [591, 400] -> [588, 399] -> [582, 395] -> [588, 388] -> [597, 382] -> [598, 380] -> [601, 373] -> [594, 373] -> [589, 378] -> [576, 385] -> [577, 382] -> [579, 361] -> [573, 368] -> [561, 377] -> [553, 381] -> [552, 376] -> [548, 373] -> [540, 371] -> [533, 377] -> [536, 385] -> [536, 396]    size:  278.92270768762125 
Route 141 : [254, 49] -> [262, 53] -> [259, 55] -> [260, 57] -> [255, 58] -> [263, 69] -> [269, 87] -> [272, 100] -> [281, 93] -> [282, 83] -> [285, 77] -> [280, 76] -> [284, 71] -> [287, 73] -> [291, 77] -> [307, 80] -> [319, 86] -> [324, 78] -> [325, 74] -> [326, 72] -> [329, 69] -> [325, 67] -> [311, 63] -> [304, 72] -> [284, 65] -> [285, 61] -> [272, 48] -> [262, 44] -> [254, 49]    size:  258.79304094218719 
Route 142 : [76, 362] -> [64, 360] -> [63, 355] -> [58, 360] -> [58, 373] -> [51, 376] -> [51, 380] -> [60, 384] -> [53, 394] -> [54, 405] -> [61, 412] -> [63, 417] -> [67, 395] -> [67, 391] -> [65, 385] -> [71, 384] -> [76, 381] -> [81, 384] -> [87, 385] -> [88, 393] -> [97, 380] -> [111, 377] -> [116, 371] -> [129, 362] -> [127, 360] -> [124, 354] -> [111, 355] -> [94, 368] -> [84, 378] -> [77, 373] -> [72, 369] -> [76, 362]    size:  296.84840200836874 
Route 143 : [178, 319] -> [171, 314] -> [163, 308] -> [154, 296] -> [156, 292] -> [144, 288] -> [133, 287] -> [142, 294] -> [147, 297] -> [148, 309] -> [142, 319] -> [133, 316] -> [139, 323] -> [142, 326] -> [132, 332] -> [138, 341] -> [138, 344] -> [135, 346] -> [128, 352] -> [133, 352] -> [137, 358] -> [137, 360] -> [135, 365] -> [149, 357] -> [153, 351] -> [161, 344] -> [152, 341] -> [152, 339] -> [153, 338] -> [159, 328] -> [155, 321] -> [164, 321] -> [170, 329] -> [178, 319]    size:  281.95129664209253 
Route 144 : [561, 430] -> [565, 437] -> [570, 438] -> [575, 440] -> [586, 438] -> [593, 447] -> [589, 456] -> [590, 464] -> [595, 466] -> [599, 467] -> [599, 468] -> [601, 470] -> [607, 459] -> [601, 457] -> [602, 456] -> [607, 444] -> [606, 440] -> [611, 439] -> [622, 430] -> [620, 418] -> [627, 419] -> [628, 415] -> [621, 411] -> [611, 398] -> [609, 395] -> [609, 384] -> [609, 383] -> [611, 387] -> [602, 396] -> [603, 406] -> [610, 408] -> [608, 415] -> [600, 419] -> [595, 416] -> [594, 426] -> [585, 431] -> [571, 429] -> [561, 430]    size:  293.63149904325155 
Route 145 : [310, 18] -> [319, 38] -> [328, 38] -> [339, 42] -> [346, 52] -> [350, 48] -> [357, 50] -> [357, 53] -> [357, 65] -> [352, 64] -> [345, 59] -> [339, 56] -> [334, 57] -> [335, 49] -> [329, 50] -> [327, 47] -> [318, 46] -> [313, 52] -> [312, 58] -> [307, 59] -> [302, 57] -> [291, 43] -> [283, 32] -> [280, 30] -> [278, 29] -> [280, 25] -> [276, 18] -> [270, 7] -> [275, 7] -> [289, 17] -> [296, 4] -> [297, 9] -> [297, 20] -> [302, 23] -> [300, 26] -> [310, 18]    size:  297.09483942958298 
