Kleinste Anzahlen von Roboter gefunden:
greedy:  452
greedy + 2opt:  445
ALNS fast:  421
ALNS balanced:  417
ALNS thorough:  411
Route 199 : [1776, 910] -> [1802, 930] -> [1797, 933] -> [1795, 940] -> [1801, 956] -> [1859, 979] -> [1851, 972] -> [1815, 916] -> [1809, 909] -> [1797, 898] -> [1776, 910]    size:  252.28397018709597 
Route 200 : [741, 10] -> [782, 11] -> [788, 2] -> [803, 20] -> [814, 10] -> [820, 9] -> [828, 31] -> [838, 37] -> [830, 57] -> [823, 55] -> [776, 46] -> [743, 23] -> [741, 10]    size:  261.33176178571819 
Route 201 : [505, 949] -> [495, 941] -> [488, 926] -> [469, 918] -> [458, 937] -> [428, 908] -> [471, 904] -> [477, 897] -> [480, 875] -> [486, 875] -> [512, 873] -> [516, 902] -> [502, 936] -> [505, 949]    size:  299.72589462542737 
Route 202 : [1555, 1076] -> [1585, 1069] -> [1587, 1044] -> [1591, 1035] -> [1589, 1021] -> [1581, 984] -> [1595, 991] -> [1608, 992] -> [1606, 1049] -> [1607, 1058] -> [1613, 1058] -> [1618, 1070] -> [1605, 1076] -> [1580, 1074] -> [1555, 1076]    size:  295.99060449314464 
Route 203 : [342, 1125] -> [311, 1121] -> [305, 1115] -> [307, 1111] -> [303, 1109] -> [262, 1129] -> [258, 1130] -> [301, 1163] -> [344, 1175] -> [355, 1189] -> [362, 1170] -> [353, 1169] -> [335, 1145] -> [342, 1125]    size:  295.57194232506447 
Route 204 : [1213, 1314] -> [1193, 1300] -> [1168, 1313] -> [1170, 1277] -> [1182, 1277] -> [1200, 1257] -> [1202, 1251] -> [1213, 1232] -> [1212, 1271] -> [1234, 1262] -> [1226, 1267] -> [1220, 1273] -> [1224, 1298] -> [1213, 1314]    size:  281.269206609762 
Route 205 : [635, 124] -> [636, 145] -> [615, 153] -> [606, 142] -> [582, 103] -> [586, 100] -> [617, 111] -> [625, 100] -> [639, 98] -> [644, 94] -> [654, 109] -> [681, 120] -> [655, 132] -> [651, 143] -> [648, 138] -> [635, 124]    size:  288.0009658017592 
Route 206 : [76, 1353] -> [91, 1390] -> [78, 1418] -> [68, 1390] -> [48, 1396] -> [52, 1420] -> [39, 1420] -> [5, 1401] -> [19, 1398] -> [39, 1371] -> [55, 1378] -> [76, 1353]    size:  295.7204333854442 
Route 207 : [521, 1023] -> [491, 1027] -> [468, 1034] -> [436, 1081] -> [470, 1096] -> [482, 1076] -> [516, 1081] -> [532, 1079] -> [531, 1060] -> [515, 1063] -> [521, 1023]    size:  297.8950253663451 
Route 208 : [273, 1397] -> [321, 1407] -> [316, 1441] -> [316, 1444] -> [341, 1460] -> [342, 1469] -> [338, 1473] -> [318, 1490] -> [302, 1470] -> [278, 1468] -> [266, 1453] -> [267, 1426] -> [265, 1423] -> [273, 1397]    size:  283.77103957191923 
Route 209 : [1726, 1283] -> [1729, 1271] -> [1725, 1222] -> [1720, 1212] -> [1699, 1190] -> [1699, 1173] -> [1663, 1218] -> [1670, 1247] -> [1709, 1250] -> [1724, 1274] -> [1726, 1283]    size:  284.22415183091255 
Route 210 : [889, 996] -> [883, 973] -> [862, 933] -> [830, 920] -> [813, 918] -> [819, 932] -> [811, 941] -> [823, 947] -> [832, 957] -> [852, 982] -> [862, 975] -> [889, 996]    size:  253.17484374574445 
Route 211 : [1009, 455] -> [1026, 485] -> [1038, 484] -> [1052, 503] -> [1057, 499] -> [1081, 529] -> [1108, 536] -> [1115, 532] -> [1088, 500] -> [1080, 477] -> [1073, 465] -> [1050, 453] -> [1028, 459] -> [1009, 455]    size:  299.17621811984344 
Route 212 : [5, 1516] -> [34, 1525] -> [88, 1551] -> [101, 1568] -> [106, 1565] -> [108, 1579] -> [103, 1585] -> [95, 1583] -> [82, 1595] -> [58, 1602] -> [49, 1592] -> [35, 1576] -> [38, 1570] -> [28, 1564] -> [16, 1549] -> [5, 1516]    size:  297.4984885430545 
Route 213 : [934, 663] -> [921, 632] -> [937, 605] -> [961, 583] -> [1000, 590] -> [1012, 599] -> [987, 615] -> [967, 635] -> [945, 629] -> [933, 640] -> [934, 663]    size:  272.25102235670994 
Route 214 : [63, 746] -> [92, 745] -> [122, 743] -> [145, 700] -> [152, 701] -> [148, 692] -> [143, 680] -> [140, 659] -> [108, 664] -> [91, 707] -> [63, 716] -> [67, 737] -> [63, 746]    size:  298.24577946016819 
Route 215 : [79, 517] -> [59, 533] -> [48, 567] -> [34, 553] -> [4, 528] -> [24, 488] -> [34, 480] -> [53, 497] -> [58, 512] -> [79, 517]    size:  240.61899901148956 
Route 216 : [1682, 1651] -> [1676, 1623] -> [1694, 1600] -> [1690, 1601] -> [1684, 1599] -> [1682, 1589] -> [1711, 1575] -> [1720, 1573] -> [1731, 1594] -> [1757, 1595] -> [1744, 1611] -> [1730, 1615] -> [1719, 1621] -> [1715, 1613] -> [1704, 1623] -> [1710, 1640] -> [1682, 1651]    size:  289.26232445140073 
Route 217 : [1014, 1435] -> [1035, 1422] -> [1044, 1422] -> [1047, 1421] -> [1056, 1410] -> [1062, 1383] -> [1078, 1380] -> [1078, 1384] -> [1069, 1453] -> [1062, 1472] -> [1059, 1475] -> [1051, 1470] -> [1044, 1462] -> [1044, 1442] -> [1038, 1434] -> [1014, 1435]    size:  267.17110979276987 
Route 218 : [512, 1343] -> [538, 1313] -> [529, 1287] -> [534, 1287] -> [542, 1278] -> [546, 1274] -> [532, 1266] -> [527, 1272] -> [512, 1248] -> [503, 1265] -> [495, 1265] -> [480, 1263] -> [463, 1285] -> [470, 1300] -> [471, 1312] -> [485, 1326] -> [512, 1343]    size:  292.61830650127797 
Route 219 : [1913, 885] -> [1949, 899] -> [1991, 896] -> [1994, 901] -> [1992, 924] -> [1993, 940] -> [1990, 973] -> [1963, 969] -> [1964, 959] -> [1965, 956] -> [1948, 935] -> [1947, 934] -> [1925, 913] -> [1913, 885]    size:  288.63494184276408 
Route 220 : [1129, 606] -> [1115, 606] -> [1109, 603] -> [1106, 592] -> [1101, 584] -> [1098, 579] -> [1046, 532] -> [1038, 537] -> [1040, 568] -> [1050, 576] -> [1063, 583] -> [1084, 600] -> [1121, 621] -> [1129, 606]    size:  272.09979559164435 
Route 221 : [465, 275] -> [456, 304] -> [444, 314] -> [417, 331] -> [415, 352] -> [392, 359] -> [391, 359] -> [394, 342] -> [393, 331] -> [386, 327] -> [378, 325] -> [392, 287] -> [423, 284] -> [440, 288] -> [465, 275]    size:  285.92821597991644 
Route 222 : [1010, 83] -> [977, 79] -> [952, 88] -> [921, 98] -> [909, 91] -> [899, 87] -> [931, 52] -> [958, 56] -> [980, 48] -> [985, 31] -> [995, 55] -> [1002, 66] -> [1010, 83]    size:  290.72242428188565 
Route 223 : [1023, 1626] -> [1050, 1658] -> [1043, 1670] -> [1042, 1682] -> [1066, 1687] -> [1078, 1688] -> [1101, 1688] -> [1105, 1684] -> [1104, 1672] -> [1100, 1670] -> [1111, 1647] -> [1086, 1631] -> [1058, 1626] -> [1023, 1626]    size:  268.15002913943187 
Route 224 : [1761, 97] -> [1777, 127] -> [1758, 139] -> [1760, 145] -> [1776, 172] -> [1795, 164] -> [1816, 155] -> [1826, 149] -> [1828, 139] -> [1808, 84] -> [1800, 86] -> [1761, 97]    size:  266.7955702736426 
Route 225 : [560, 1970] -> [535, 1955] -> [520, 1963] -> [504, 1955] -> [505, 1954] -> [491, 1924] -> [511, 1921] -> [507, 1899] -> [508, 1894] -> [515, 1892] -> [533, 1899] -> [530, 1912] -> [520, 1924] -> [531, 1928] -> [543, 1933] -> [561, 1927] -> [564, 1935] -> [569, 1950] -> [560, 1970]    size:  291.7678066142415 
Route 226 : [807, 517] -> [792, 527] -> [764, 535] -> [737, 546] -> [738, 551] -> [770, 554] -> [788, 572] -> [805, 591] -> [829, 582] -> [831, 549] -> [815, 528] -> [807, 517]    size:  263.18802379212684 
Route 227 : [368, 391] -> [376, 389] -> [407, 407] -> [410, 404] -> [429, 422] -> [433, 432] -> [451, 450] -> [444, 499] -> [438, 465] -> [413, 436] -> [368, 391]    size:  296.68524442107906 
Route 228 : [1195, 178] -> [1184, 156] -> [1189, 135] -> [1131, 162] -> [1116, 177] -> [1106, 181] -> [1102, 198] -> [1120, 201] -> [1129, 214] -> [1139, 208] -> [1174, 187] -> [1195, 178]    size:  268.9936836136867 
Route 229 : [496, 630] -> [494, 583] -> [461, 568] -> [457, 540] -> [451, 526] -> [412, 536] -> [425, 543] -> [437, 566] -> [472, 597] -> [496, 630]    size:  295.33529064255208 
Route 230 : [1517, 252] -> [1497, 204] -> [1491, 202] -> [1465, 182] -> [1438, 173] -> [1426, 203] -> [1439, 208] -> [1439, 235] -> [1461, 239] -> [1470, 249] -> [1484, 275] -> [1491, 264] -> [1517, 252]    size:  299.844867195049 
Route 231 : [965, 1984] -> [970, 1973] -> [964, 1969] -> [981, 1953] -> [1003, 1945] -> [1014, 1942] -> [1019, 1939] -> [1003, 1929] -> [1010, 1910] -> [1017, 1898] -> [977, 1904] -> [962, 1921] -> [952, 1923] -> [933, 1947] -> [965, 1984]    size:  289.13621145810976 
Route 232 : [1446, 599] -> [1410, 607] -> [1400, 631] -> [1404, 640] -> [1395, 650] -> [1406, 666] -> [1413, 687] -> [1424, 661] -> [1434, 654] -> [1459, 630] -> [1449, 623] -> [1446, 599]    size:  239.21961094384386 
Route 233 : [1859, 1510] -> [1886, 1556] -> [1902, 1565] -> [1895, 1575] -> [1852, 1602] -> [1853, 1609] -> [1846, 1628] -> [1835, 1625] -> [1837, 1609] -> [1859, 1510]    size:  290.93744919893447 
Route 234 : [1585, 936] -> [1596, 936] -> [1645, 940] -> [1653, 937] -> [1665, 949] -> [1655, 968] -> [1651, 972] -> [1660, 977] -> [1673, 1004] -> [1655, 1023] -> [1648, 1014] -> [1622, 981] -> [1601, 951] -> [1585, 936]    size:  291.20514480798579 
Route 235 : [387, 803] -> [407, 769] -> [384, 739] -> [389, 731] -> [410, 704] -> [427, 747] -> [451, 760] -> [444, 797] -> [428, 785] -> [409, 802] -> [387, 803]    size:  299.59488017026894 
Route 236 : [1012, 856] -> [1034, 848] -> [1055, 844] -> [1057, 848] -> [1075, 852] -> [1088, 863] -> [1104, 863] -> [1126, 827] -> [1091, 837] -> [1042, 831] -> [1035, 823] -> [1008, 837] -> [1012, 856]    size:  289.144591541206 
Route 237 : [147, 1966] -> [174, 1943] -> [214, 1928] -> [221, 1943] -> [226, 1949] -> [230, 1951] -> [229, 1973] -> [231, 1989] -> [240, 1997] -> [213, 1991] -> [206, 1992] -> [182, 1999] -> [147, 1966]    size:  265.04622610457977 
Route 238 : [1825, 428] -> [1838, 438] -> [1852, 422] -> [1871, 397] -> [1878, 388] -> [1867, 369] -> [1867, 354] -> [1849, 347] -> [1848, 347] -> [1840, 380] -> [1833, 404] -> [1798, 407] -> [1794, 419] -> [1825, 428]    size:  276.74493385247 
Route 239 : [358, 1273] -> [345, 1281] -> [336, 1279] -> [303, 1266] -> [267, 1252] -> [281, 1212] -> [313, 1203] -> [304, 1214] -> [308, 1231] -> [341, 1250] -> [349, 1271] -> [358, 1273]    size:  275.6469086323617 
Route 240 : [937, 1100] -> [939, 1089] -> [916, 1073] -> [892, 1055] -> [894, 1029] -> [896, 1022] -> [915, 1025] -> [920, 1037] -> [932, 1026] -> [957, 1066] -> [963, 1065] -> [963, 1094] -> [937, 1100]    size:  260.0053118264384 
Route 241 : [81, 1503] -> [118, 1517] -> [141, 1520] -> [142, 1529] -> [182, 1546] -> [177, 1556] -> [152, 1580] -> [119, 1553] -> [102, 1539] -> [84, 1523] -> [81, 1503]    size:  270.07637178128675 
Route 242 : [1121, 576] -> [1144, 589] -> [1167, 576] -> [1190, 561] -> [1201, 568] -> [1216, 547] -> [1195, 520] -> [1195, 501] -> [1165, 533] -> [1141, 549] -> [1121, 576]    size:  278.6575128899492 
Route 243 : [1914, 111] -> [1891, 100] -> [1894, 119] -> [1887, 118] -> [1876, 94] -> [1857, 90] -> [1874, 83] -> [1875, 73] -> [1901, 65] -> [1910, 74] -> [1921, 52] -> [1925, 76] -> [1914, 111]    size:  251.5999803855152 
Route 244 : [285, 241] -> [266, 212] -> [256, 205] -> [267, 202] -> [277, 194] -> [280, 186] -> [273, 180] -> [253, 160] -> [242, 153] -> [240, 146] -> [274, 150] -> [294, 177] -> [285, 241]    size:  269.91555943636479 
Route 245 : [159, 1844] -> [168, 1836] -> [162, 1809] -> [148, 1811] -> [138, 1783] -> [141, 1782] -> [163, 1779] -> [192, 1793] -> [194, 1827] -> [206, 1836] -> [201, 1837] -> [197, 1839] -> [188, 1858] -> [177, 1863] -> [170, 1844] -> [159, 1844]    size:  264.12809336357668 
Route 246 : [1013, 632] -> [1030, 627] -> [1028, 589] -> [1034, 585] -> [1047, 600] -> [1053, 622] -> [1092, 631] -> [1111, 639] -> [1098, 657] -> [1056, 662] -> [1052, 653] -> [1028, 648] -> [1013, 632]    size:  287.07325156401305 
Route 247 : [441, 264] -> [433, 242] -> [416, 238] -> [410, 247] -> [409, 232] -> [406, 227] -> [392, 199] -> [384, 189] -> [434, 194] -> [459, 189] -> [441, 264]    size:  269.5399877441482 
Route 248 : [1401, 1120] -> [1413, 1092] -> [1425, 1094] -> [1439, 1100] -> [1464, 1095] -> [1463, 1077] -> [1428, 1072] -> [1411, 1039] -> [1401, 1033] -> [1404, 1074] -> [1396, 1112] -> [1401, 1120]    size:  274.8982492687649 
Route 249 : [354, 1408] -> [361, 1396] -> [364, 1373] -> [382, 1353] -> [383, 1349] -> [350, 1338] -> [350, 1331] -> [352, 1324] -> [350, 1318] -> [316, 1305] -> [327, 1329] -> [341, 1367] -> [348, 1375] -> [354, 1408]    size:  270.97673013931956 
Route 250 : [917, 1698] -> [928, 1697] -> [934, 1700] -> [959, 1697] -> [948, 1671] -> [963, 1642] -> [977, 1637] -> [991, 1647] -> [985, 1612] -> [980, 1622] -> [947, 1633] -> [938, 1655] -> [923, 1670] -> [917, 1698]    size:  290.97901488537195 
Route 251 : [1801, 703] -> [1809, 688] -> [1837, 671] -> [1830, 648] -> [1780, 623] -> [1760, 623] -> [1757, 627] -> [1739, 639] -> [1744, 654] -> [1777, 651] -> [1795, 675] -> [1801, 703]    size:  283.91642983789535 
Route 252 : [681, 249] -> [668, 282] -> [654, 287] -> [649, 294] -> [650, 302] -> [638, 345] -> [623, 347] -> [619, 311] -> [606, 283] -> [615, 271] -> [647, 274] -> [681, 249]    size:  283.20917367152475 
Route 253 : [485, 483] -> [517, 461] -> [540, 451] -> [552, 444] -> [558, 427] -> [568, 417] -> [583, 390] -> [568, 399] -> [561, 404] -> [522, 403] -> [521, 417] -> [517, 429] -> [485, 483]    size:  295.42427265135865 
Route 254 : [138, 1592] -> [154, 1609] -> [169, 1613] -> [163, 1620] -> [149, 1647] -> [147, 1659] -> [133, 1665] -> [104, 1687] -> [91, 1652] -> [81, 1643] -> [94, 1607] -> [93, 1598] -> [106, 1603] -> [120, 1610] -> [138, 1592]    size:  295.45773283443339 
Route 255 : [647, 1758] -> [630, 1741] -> [626, 1748] -> [592, 1748] -> [609, 1726] -> [588, 1674] -> [596, 1670] -> [625, 1670] -> [629, 1700] -> [645, 1735] -> [647, 1758]    size:  279.76738481065706 
Route 256 : [914, 1522] -> [897, 1512] -> [880, 1529] -> [880, 1514] -> [874, 1482] -> [846, 1506] -> [850, 1522] -> [860, 1552] -> [866, 1550] -> [879, 1562] -> [896, 1562] -> [898, 1569] -> [908, 1556] -> [901, 1530] -> [914, 1522]    size:  283.2035838567644 
Route 257 : [88, 410] -> [103, 367] -> [97, 361] -> [106, 353] -> [123, 353] -> [184, 383] -> [170, 394] -> [163, 414] -> [132, 424] -> [134, 401] -> [88, 410]    size:  292.57207190465334 
Route 258 : [1742, 479] -> [1733, 442] -> [1728, 410] -> [1714, 403] -> [1715, 401] -> [1743, 377] -> [1757, 374] -> [1770, 426] -> [1782, 436] -> [1786, 439] -> [1789, 462] -> [1779, 478] -> [1779, 479] -> [1742, 479]    size:  293.8353394816113 
Route 259 : [85, 780] -> [59, 755] -> [53, 753] -> [30, 732] -> [26, 733] -> [35, 764] -> [1, 783] -> [6, 806] -> [5, 816] -> [4, 825] -> [52, 796] -> [71, 796] -> [85, 780]    size:  287.87362706377809 
Route 260 : [95, 194] -> [87, 200] -> [30, 206] -> [25, 217] -> [27, 227] -> [25, 234] -> [29, 267] -> [58, 253] -> [88, 255] -> [100, 244] -> [93, 227] -> [95, 194]    size:  260.11087924041703 
Route 261 : [1562, 853] -> [1581, 863] -> [1579, 873] -> [1580, 875] -> [1590, 880] -> [1615, 872] -> [1622, 889] -> [1642, 905] -> [1664, 893] -> [1670, 866] -> [1655, 859] -> [1642, 845] -> [1629, 844] -> [1626, 857] -> [1607, 855] -> [1601, 849] -> [1562, 853]    size:  296.88283527025305 
Route 262 : [1484, 932] -> [1494, 949] -> [1493, 956] -> [1522, 958] -> [1523, 961] -> [1528, 967] -> [1547, 944] -> [1560, 930] -> [1576, 924] -> [1581, 907] -> [1569, 905] -> [1551, 900] -> [1517, 887] -> [1521, 903] -> [1527, 918] -> [1503, 933] -> [1484, 932]    size:  297.80522948070819 
Route 263 : [1248, 91] -> [1250, 66] -> [1258, 52] -> [1247, 25] -> [1259, 5] -> [1183, 34] -> [1202, 57] -> [1226, 66] -> [1220, 75] -> [1248, 91]    size:  273.5584633204463 
Route 264 : [293, 324] -> [299, 311] -> [299, 265] -> [314, 246] -> [352, 235] -> [375, 248] -> [357, 276] -> [339, 263] -> [326, 268] -> [326, 279] -> [305, 314] -> [293, 324]    size:  287.3608166123232 
Route 265 : [773, 1300] -> [804, 1295] -> [833, 1311] -> [835, 1323] -> [845, 1324] -> [843, 1326] -> [847, 1355] -> [809, 1337] -> [800, 1338] -> [796, 1338] -> [783, 1314] -> [773, 1300]    size:  218.4423332860396 
Route 266 : [1160, 1647] -> [1146, 1662] -> [1138, 1675] -> [1129, 1686] -> [1141, 1716] -> [1163, 1690] -> [1165, 1699] -> [1178, 1722] -> [1185, 1727] -> [1189, 1717] -> [1198, 1698] -> [1160, 1647]    size:  256.001053501484 
Route 267 : [1917, 192] -> [1885, 182] -> [1878, 169] -> [1891, 153] -> [1891, 152] -> [1878, 130] -> [1859, 139] -> [1862, 165] -> [1858, 180] -> [1870, 193] -> [1873, 197] -> [1874, 200] -> [1917, 192]    size:  227.77273962003778 
Route 268 : [1995, 1354] -> [1988, 1386] -> [1965, 1370] -> [1930, 1382] -> [1888, 1324] -> [1906, 1315] -> [1926, 1325] -> [1931, 1327] -> [1949, 1329] -> [1968, 1343] -> [1995, 1354]    size:  288.12141889297914 
Route 269 : [1508, 151] -> [1553, 120] -> [1540, 103] -> [1523, 97] -> [1486, 78] -> [1478, 100] -> [1462, 97] -> [1457, 87] -> [1442, 91] -> [1449, 106] -> [1458, 127] -> [1471, 128] -> [1508, 151]    size:  298.06371029990623 
Route 270 : [1663, 1762] -> [1640, 1774] -> [1640, 1742] -> [1622, 1730] -> [1609, 1736] -> [1575, 1690] -> [1631, 1701] -> [1646, 1701] -> [1650, 1730] -> [1652, 1740] -> [1663, 1762]    size:  287.23425225232006 
Route 271 : [1581, 812] -> [1577, 770] -> [1582, 759] -> [1596, 740] -> [1608, 714] -> [1594, 713] -> [1578, 702] -> [1578, 703] -> [1557, 728] -> [1573, 738] -> [1567, 738] -> [1551, 752] -> [1549, 781] -> [1569, 792] -> [1581, 812]    size:  294.95776348070035 
Route 272 : [359, 1756] -> [343, 1719] -> [321, 1711] -> [315, 1713] -> [312, 1716] -> [283, 1708] -> [280, 1706] -> [306, 1704] -> [335, 1696] -> [339, 1708] -> [369, 1690] -> [386, 1721] -> [375, 1741] -> [359, 1756]    size:  291.8839789821889 
Route 273 : [116, 78] -> [109, 49] -> [114, 28] -> [123, 29] -> [131, 9] -> [141, 9] -> [152, 22] -> [181, 0] -> [188, 69] -> [181, 70] -> [135, 69] -> [116, 78]    size:  288.90577677668296 
Route 274 : [1724, 804] -> [1673, 837] -> [1654, 828] -> [1636, 835] -> [1636, 826] -> [1627, 787] -> [1637, 783] -> [1660, 809] -> [1698, 793] -> [1703, 797] -> [1724, 804]    size:  265.36092998826189 
Route 275 : [1243, 1735] -> [1220, 1769] -> [1225, 1791] -> [1216, 1819] -> [1194, 1829] -> [1213, 1851] -> [1222, 1841] -> [1240, 1808] -> [1245, 1758] -> [1243, 1735]    size:  270.63532501562935 
Route 276 : [1668, 494] -> [1691, 480] -> [1695, 482] -> [1728, 511] -> [1757, 528] -> [1758, 536] -> [1728, 521] -> [1688, 539] -> [1691, 549] -> [1684, 565] -> [1687, 534] -> [1668, 494]    size:  297.7444580625584 
Route 277 : [510, 1749] -> [521, 1739] -> [553, 1750] -> [554, 1732] -> [543, 1706] -> [554, 1674] -> [546, 1656] -> [528, 1640] -> [516, 1643] -> [510, 1683] -> [498, 1707] -> [506, 1728] -> [510, 1749]    size:  296.0810083953965 
Route 278 : [1131, 510] -> [1139, 494] -> [1149, 478] -> [1171, 480] -> [1172, 472] -> [1145, 450] -> [1141, 453] -> [1133, 459] -> [1113, 436] -> [1101, 446] -> [1105, 471] -> [1135, 478] -> [1130, 484] -> [1124, 490] -> [1117, 500] -> [1131, 510]    size:  264.6681946651982 
Route 279 : [1713, 1035] -> [1716, 1016] -> [1749, 993] -> [1731, 973] -> [1732, 965] -> [1735, 961] -> [1744, 939] -> [1723, 932] -> [1689, 937] -> [1688, 944] -> [1680, 961] -> [1706, 1019] -> [1713, 1035]    size:  286.58521901518594 
Route 280 : [1947, 1561] -> [1947, 1569] -> [1958, 1597] -> [1947, 1632] -> [1947, 1650] -> [1974, 1652] -> [1996, 1614] -> [1988, 1610] -> [1977, 1602] -> [1967, 1595] -> [1961, 1594] -> [1947, 1561]    size:  240.43601733287039 
Route 281 : [643, 1476] -> [637, 1548] -> [628, 1557] -> [642, 1560] -> [678, 1547] -> [678, 1545] -> [716, 1528] -> [689, 1528] -> [682, 1516] -> [679, 1516] -> [669, 1517] -> [654, 1507] -> [656, 1502] -> [643, 1476]    size:  287.62407011092705 
Route 282 : [1582, 1882] -> [1584, 1899] -> [1608, 1919] -> [1624, 1924] -> [1638, 1938] -> [1668, 1945] -> [1682, 1923] -> [1683, 1904] -> [1660, 1887] -> [1633, 1864] -> [1619, 1886] -> [1619, 1881] -> [1582, 1882]    size:  292.9885524340155 
Route 283 : [804, 1241] -> [746, 1248] -> [762, 1218] -> [762, 1201] -> [788, 1191] -> [789, 1195] -> [810, 1194] -> [825, 1182] -> [824, 1203] -> [809, 1208] -> [804, 1241]    size:  251.8457604888564 
Route 284 : [1082, 1471] -> [1116, 1489] -> [1102, 1534] -> [1095, 1528] -> [1066, 1534] -> [1057, 1524] -> [1031, 1536] -> [1037, 1529] -> [1025, 1499] -> [1060, 1495] -> [1082, 1471]    size:  275.8372556158802 
Route 285 : [964, 995] -> [997, 1040] -> [1009, 1030] -> [1034, 1022] -> [1047, 987] -> [1048, 982] -> [1046, 953] -> [1029, 976] -> [1016, 991] -> [1016, 996] -> [995, 988] -> [964, 995]    size:  276.87958193992773 
Route 286 : [732, 1316] -> [718, 1303] -> [705, 1289] -> [704, 1309] -> [680, 1311] -> [673, 1306] -> [667, 1312] -> [656, 1309] -> [652, 1308] -> [631, 1322] -> [641, 1348] -> [658, 1349] -> [688, 1352] -> [694, 1360] -> [715, 1334] -> [732, 1316]    size:  283.38562187138348 
Route 287 : [1405, 242] -> [1400, 261] -> [1379, 278] -> [1389, 285] -> [1379, 310] -> [1424, 332] -> [1434, 333] -> [1447, 344] -> [1454, 306] -> [1447, 302] -> [1437, 282] -> [1442, 264] -> [1405, 242]    size:  293.75727954888407 
Route 288 : [719, 1382] -> [704, 1390] -> [688, 1393] -> [661, 1393] -> [685, 1402] -> [685, 1409] -> [686, 1415] -> [689, 1421] -> [691, 1432] -> [680, 1456] -> [710, 1445] -> [708, 1424] -> [731, 1424] -> [711, 1397] -> [719, 1382]    size:  269.93160470715247 
Route 289 : [1262, 337] -> [1258, 323] -> [1274, 285] -> [1251, 299] -> [1247, 292] -> [1238, 293] -> [1208, 295] -> [1189, 285] -> [1177, 322] -> [1179, 335] -> [1206, 332] -> [1230, 325] -> [1262, 337]    size:  289.76466377837664 
Route 290 : [727, 106] -> [751, 64] -> [754, 57] -> [741, 49] -> [724, 42] -> [688, 18] -> [674, 18] -> [691, 46] -> [701, 62] -> [696, 72] -> [699, 75] -> [706, 80] -> [727, 106]    size:  255.97654548278024 
Route 291 : [739, 1011] -> [753, 1031] -> [757, 1032] -> [730, 1077] -> [718, 1080] -> [710, 1076] -> [709, 1087] -> [687, 1078] -> [686, 1078] -> [702, 1071] -> [698, 1037] -> [706, 1041] -> [739, 1011]    size:  243.38467524851762 
Route 292 : [202, 959] -> [210, 946] -> [234, 919] -> [242, 951] -> [280, 980] -> [270, 1003] -> [251, 1007] -> [224, 998] -> [214, 1004] -> [221, 983] -> [217, 962] -> [202, 959]    size:  275.6049633411685 
Route 293 : [864, 1844] -> [864, 1891] -> [884, 1901] -> [921, 1911] -> [941, 1905] -> [951, 1895] -> [950, 1890] -> [953, 1878] -> [959, 1862] -> [958, 1862] -> [918, 1862] -> [879, 1831] -> [865, 1833] -> [864, 1844]    size:  293.27447956035473 
Route 294 : [1930, 1190] -> [1958, 1196] -> [1955, 1209] -> [1970, 1196] -> [1992, 1212] -> [1988, 1201] -> [1986, 1188] -> [1989, 1161] -> [1995, 1126] -> [1991, 1127] -> [1984, 1131] -> [1967, 1140] -> [1953, 1141] -> [1941, 1171] -> [1942, 1182] -> [1930, 1190]    size:  279.79901526671807 
Route 295 : [1562, 1671] -> [1538, 1703] -> [1516, 1722] -> [1495, 1724] -> [1496, 1710] -> [1505, 1678] -> [1501, 1642] -> [1495, 1616] -> [1517, 1618] -> [1534, 1650] -> [1540, 1656] -> [1546, 1662] -> [1562, 1671]    size:  294.0001710203595 
Route 296 : [1148, 332] -> [1151, 376] -> [1163, 369] -> [1192, 367] -> [1191, 375] -> [1189, 402] -> [1181, 400] -> [1175, 413] -> [1169, 401] -> [1146, 406] -> [1142, 406] -> [1122, 376] -> [1121, 372] -> [1136, 338] -> [1148, 332]    size:  276.47419169778607 
Route 297 : [925, 1109] -> [904, 1097] -> [893, 1100] -> [869, 1098] -> [856, 1110] -> [859, 1130] -> [861, 1157] -> [878, 1161] -> [936, 1140] -> [938, 1114] -> [925, 1109]    size:  243.8153729716766 
Route 298 : [1921, 385] -> [1930, 380] -> [1966, 382] -> [1935, 357] -> [1936, 354] -> [1954, 352] -> [1933, 342] -> [1944, 324] -> [1925, 323] -> [1925, 322] -> [1911, 320] -> [1897, 319] -> [1893, 323] -> [1920, 351] -> [1921, 385]    size:  278.57619583672607 
Route 299 : [1138, 1633] -> [1149, 1584] -> [1148, 1565] -> [1179, 1558] -> [1204, 1545] -> [1206, 1574] -> [1197, 1578] -> [1193, 1630] -> [1192, 1636] -> [1190, 1639] -> [1160, 1631] -> [1156, 1638] -> [1138, 1633]    size:  287.7561418695243 
Route 300 : [1265, 1968] -> [1253, 1969] -> [1232, 1992] -> [1233, 1997] -> [1199, 2000] -> [1168, 1989] -> [1162, 1990] -> [1161, 1960] -> [1200, 1937] -> [1230, 1941] -> [1242, 1944] -> [1246, 1943] -> [1272, 1959] -> [1265, 1968]    size:  285.3759957955753 
Route 301 : [196, 1061] -> [213, 1028] -> [247, 1039] -> [297, 1037] -> [279, 1052] -> [271, 1064] -> [263, 1074] -> [261, 1078] -> [256, 1071] -> [235, 1042] -> [196, 1061]    size:  265.81725850312773 
