Kleinste Anzahlen von Roboter gefunden:
greedy:  551
greedy + 2opt:  540
ALNS fast:  525
ALNS balanced:  511
ALNS thorough:  507
Route 263 : [185, 514] -> [188, 520] -> [188, 525] -> [194, 530] -> [205, 537] -> [178, 531] -> [176, 523] -> [174, 516] -> [171, 512] -> [171, 509] -> [175, 508] -> [185, 514]    size:  99.526822346514109 
Route 264 : [54, 405] -> [33, 415] -> [32, 425] -> [39, 434] -> [46, 423] -> [51, 429] -> [63, 417] -> [61, 412] -> [54, 405]    size:  97.81491354987352 
Route 265 : [339, 42] -> [328, 38] -> [319, 38] -> [318, 46] -> [313, 52] -> [327, 47] -> [329, 50] -> [334, 57] -> [339, 56] -> [335, 49] -> [339, 42]    size:  84.87468763493949 
Route 266 : [206, 425] -> [209, 409] -> [197, 411] -> [187, 413] -> [193, 430] -> [206, 433] -> [213, 431] -> [213, 424] -> [206, 425]    size:  91.362982826474138 
Route 267 : [331, 706] -> [327, 700] -> [329, 692] -> [333, 691] -> [334, 689] -> [334, 686] -> [330, 687] -> [329, 688] -> [325, 685] -> [320, 691] -> [313, 693] -> [318, 703] -> [320, 701] -> [328, 711] -> [328, 707] -> [331, 706]    size:  84.421459305737969 
Route 268 : [219, 109] -> [219, 102] -> [229, 105] -> [227, 115] -> [225, 116] -> [233, 123] -> [225, 127] -> [211, 134] -> [209, 131] -> [211, 127] -> [219, 109]    size:  92.876709912883939 
Route 269 : [763, 449] -> [769, 445] -> [765, 438] -> [766, 426] -> [770, 430] -> [776, 448] -> [772, 450] -> [769, 450] -> [763, 449]    size:  65.50037357381916 
Route 270 : [361, 660] -> [367, 661] -> [369, 668] -> [367, 679] -> [371, 679] -> [374, 680] -> [384, 679] -> [379, 669] -> [385, 657] -> [379, 653] -> [375, 662] -> [366, 658] -> [361, 660]    size:  98.64609630251931 
Route 271 : [598, 646] -> [600, 657] -> [602, 671] -> [625, 669] -> [625, 660] -> [618, 665] -> [616, 662] -> [613, 660] -> [607, 647] -> [598, 646]    size:  96.59590229184468 
Route 272 : [733, 162] -> [730, 171] -> [735, 175] -> [738, 185] -> [741, 186] -> [743, 189] -> [746, 189] -> [752, 193] -> [759, 181] -> [755, 180] -> [741, 169] -> [733, 162]    size:  89.75938445597586 
Route 273 : [74, 72] -> [79, 64] -> [81, 59] -> [85, 57] -> [84, 46] -> [82, 44] -> [67, 44] -> [64, 44] -> [51, 48] -> [50, 51] -> [74, 72]    size:  99.81925564323225 
Route 274 : [246, 376] -> [252, 354] -> [260, 351] -> [264, 361] -> [277, 367] -> [271, 368] -> [264, 376] -> [263, 374] -> [253, 383] -> [246, 376]    size:  98.73775822906362 
Route 275 : [440, 792] -> [439, 794] -> [428, 789] -> [407, 790] -> [406, 786] -> [411, 783] -> [413, 783] -> [436, 782] -> [440, 786] -> [444, 785] -> [440, 792]    size:  88.16091400303705 
Route 276 : [439, 231] -> [440, 233] -> [434, 240] -> [442, 237] -> [444, 241] -> [446, 242] -> [451, 242] -> [458, 236] -> [467, 231] -> [456, 220] -> [448, 230] -> [439, 231]    size:  88.64097750999566 
Route 277 : [503, 2] -> [473, 14] -> [481, 23] -> [488, 30] -> [490, 26] -> [500, 26] -> [503, 21] -> [499, 10] -> [503, 2]    size:  95.20413802877476 
Route 278 : [161, 796] -> [167, 794] -> [189, 797] -> [183, 789] -> [183, 785] -> [178, 790] -> [146, 791] -> [161, 796]    size:  97.42623593138299 
Route 279 : [226, 238] -> [229, 222] -> [228, 216] -> [220, 217] -> [210, 212] -> [208, 211] -> [212, 224] -> [214, 223] -> [217, 227] -> [218, 228] -> [221, 225] -> [226, 238]    size:  84.26302975260658 
Route 280 : [513, 72] -> [522, 69] -> [534, 75] -> [531, 82] -> [530, 84] -> [524, 78] -> [519, 75] -> [519, 74] -> [513, 72]    size:  54.395870518288206 
Route 281 : [625, 624] -> [620, 626] -> [619, 630] -> [613, 633] -> [597, 622] -> [592, 612] -> [598, 607] -> [600, 614] -> [603, 611] -> [603, 609] -> [618, 616] -> [620, 616] -> [620, 621] -> [625, 624]    size:  97.5301995960969 
Route 282 : [719, 359] -> [735, 346] -> [739, 334] -> [740, 340] -> [735, 349] -> [730, 355] -> [726, 366] -> [724, 364] -> [719, 359]    size:  79.057475963285228 
Route 283 : [272, 475] -> [268, 467] -> [264, 449] -> [259, 446] -> [254, 449] -> [256, 456] -> [256, 457] -> [248, 472] -> [257, 473] -> [261, 479] -> [272, 475]    size:  92.296562103340989 
Route 284 : [53, 666] -> [37, 661] -> [38, 643] -> [37, 639] -> [33, 638] -> [38, 633] -> [41, 634] -> [42, 641] -> [48, 644] -> [60, 659] -> [59, 664] -> [53, 666]    size:  97.682587005422278 
Route 285 : [741, 796] -> [735, 794] -> [736, 793] -> [740, 786] -> [749, 768] -> [763, 777] -> [768, 781] -> [769, 790] -> [764, 793] -> [753, 795] -> [750, 793] -> [741, 796]    size:  98.13114081948336 
Route 286 : [48, 181] -> [54, 193] -> [49, 194] -> [41, 195] -> [51, 199] -> [56, 203] -> [67, 197] -> [62, 186] -> [58, 182] -> [48, 181]    size:  84.07087890894138 
Route 287 : [254, 193] -> [261, 192] -> [253, 181] -> [254, 181] -> [250, 175] -> [249, 173] -> [249, 176] -> [247, 181] -> [244, 182] -> [237, 186] -> [234, 196] -> [237, 209] -> [254, 193]    size:  97.85661469752483 
Route 288 : [71, 499] -> [77, 496] -> [90, 492] -> [88, 482] -> [86, 483] -> [78, 480] -> [83, 469] -> [73, 473] -> [74, 478] -> [72, 480] -> [74, 484] -> [68, 495] -> [65, 497] -> [71, 499]    size:  99.000814054382289 
Route 289 : [154, 428] -> [149, 428] -> [143, 425] -> [143, 411] -> [139, 400] -> [139, 415] -> [133, 425] -> [133, 433] -> [138, 434] -> [144, 433] -> [154, 428]    size:  94.4369295642994 
Route 290 : [503, 328] -> [496, 339] -> [486, 347] -> [504, 345] -> [505, 341] -> [515, 332] -> [504, 321] -> [503, 328]    size:  84.15957023220417 
Route 291 : [35, 52] -> [27, 43] -> [21, 44] -> [17, 54] -> [13, 53] -> [5, 58] -> [1, 57] -> [6, 68] -> [10, 68] -> [14, 68] -> [24, 58] -> [35, 52]    size:  93.33002479011874 
Route 292 : [227, 398] -> [227, 391] -> [229, 388] -> [231, 387] -> [239, 387] -> [246, 386] -> [248, 393] -> [243, 406] -> [226, 412] -> [217, 403] -> [224, 401] -> [227, 398]    size:  91.39961424637129 
Route 293 : [609, 714] -> [611, 721] -> [597, 718] -> [595, 719] -> [584, 715] -> [585, 714] -> [595, 713] -> [597, 708] -> [598, 708] -> [617, 699] -> [612, 710] -> [609, 714]    size:  91.49479484662791 
Route 294 : [36, 380] -> [29, 387] -> [19, 394] -> [21, 400] -> [17, 404] -> [12, 403] -> [13, 409] -> [17, 413] -> [34, 404] -> [39, 387] -> [36, 380]    size:  95.497298729762548 
Route 295 : [318, 606] -> [315, 597] -> [320, 591] -> [309, 591] -> [303, 594] -> [299, 597] -> [287, 599] -> [286, 611] -> [295, 606] -> [318, 606]    size:  97.50803636928586 
Route 296 : [403, 727] -> [399, 717] -> [398, 714] -> [389, 721] -> [385, 722] -> [372, 725] -> [376, 729] -> [386, 737] -> [396, 731] -> [404, 733] -> [410, 728] -> [406, 727] -> [403, 727]    size:  96.103704281981308 
Route 297 : [680, 469] -> [680, 451] -> [684, 441] -> [690, 434] -> [695, 439] -> [697, 439] -> [699, 436] -> [700, 440] -> [694, 443] -> [698, 447] -> [697, 454] -> [680, 469]    size:  96.89729287587346 
Route 298 : [427, 361] -> [415, 364] -> [405, 366] -> [398, 368] -> [406, 370] -> [411, 373] -> [418, 381] -> [422, 365] -> [427, 361]    size:  77.450321492038 
Route 299 : [648, 146] -> [657, 151] -> [668, 144] -> [669, 147] -> [671, 147] -> [672, 148] -> [673, 142] -> [668, 138] -> [661, 144] -> [648, 146]    size:  64.76890383692361 
Route 300 : [479, 679] -> [476, 687] -> [474, 691] -> [471, 689] -> [456, 686] -> [452, 674] -> [455, 670] -> [458, 665] -> [465, 676] -> [466, 680] -> [479, 679]    size:  85.59872729850647 
Route 301 : [97, 559] -> [86, 556] -> [85, 554] -> [84, 550] -> [87, 546] -> [77, 536] -> [83, 531] -> [88, 526] -> [101, 530] -> [100, 536] -> [101, 552] -> [97, 559]    size:  95.562091294825478 
Route 302 : [31, 567] -> [29, 582] -> [15, 584] -> [4, 583] -> [2, 560] -> [8, 559] -> [16, 568] -> [21, 568] -> [31, 567]    size:  96.58126808278169 
Route 303 : [524, 543] -> [521, 544] -> [516, 548] -> [507, 546] -> [511, 549] -> [514, 550] -> [526, 555] -> [531, 560] -> [537, 563] -> [537, 557] -> [542, 542] -> [535, 539] -> [531, 543] -> [524, 543]    size:  95.8105114156258 
Route 304 : [345, 463] -> [351, 465] -> [375, 446] -> [370, 444] -> [361, 439] -> [357, 440] -> [348, 439] -> [344, 436] -> [342, 444] -> [344, 452] -> [345, 463]    size:  98.33208028189912 
Route 305 : [47, 314] -> [50, 318] -> [47, 328] -> [63, 334] -> [64, 334] -> [51, 343] -> [47, 338] -> [42, 340] -> [37, 338] -> [35, 326] -> [40, 320] -> [47, 314]    size:  95.70847534588583 
Route 306 : [786, 192] -> [779, 197] -> [777, 204] -> [793, 230] -> [798, 222] -> [797, 214] -> [798, 208] -> [786, 192]    size:  89.99011161192399 
Route 307 : [75, 743] -> [79, 736] -> [80, 735] -> [82, 734] -> [77, 731] -> [67, 735] -> [68, 738] -> [64, 737] -> [54, 755] -> [56, 760] -> [57, 758] -> [71, 745] -> [75, 743]    size:  87.388806279222379 
Route 308 : [192, 350] -> [191, 359] -> [188, 362] -> [188, 367] -> [171, 363] -> [188, 340] -> [205, 349] -> [194, 350] -> [192, 350]    size:  96.64371939283795 
Route 309 : [218, 627] -> [219, 637] -> [228, 632] -> [234, 631] -> [233, 629] -> [229, 629] -> [224, 614] -> [222, 603] -> [221, 601] -> [218, 601] -> [216, 613] -> [216, 620] -> [218, 627]    size:  91.33776738562347 
Route 310 : [378, 624] -> [372, 634] -> [373, 634] -> [369, 646] -> [354, 637] -> [352, 625] -> [358, 625] -> [359, 628] -> [363, 622] -> [371, 626] -> [378, 624]    size:  87.567157185872048 
Route 311 : [208, 167] -> [207, 171] -> [207, 184] -> [216, 180] -> [221, 178] -> [223, 171] -> [227, 167] -> [233, 156] -> [227, 160] -> [225, 162] -> [209, 161] -> [208, 167]    size:  89.97756820731686 
Route 312 : [492, 370] -> [482, 362] -> [476, 357] -> [458, 355] -> [461, 359] -> [467, 363] -> [468, 364] -> [467, 366] -> [472, 364] -> [490, 372] -> [492, 370]    size:  82.49996005332089 
Route 313 : [331, 233] -> [322, 236] -> [320, 239] -> [316, 238] -> [314, 243] -> [329, 246] -> [339, 256] -> [345, 250] -> [337, 242] -> [333, 244] -> [333, 242] -> [331, 233]    size:  87.53051913874691 
Route 314 : [517, 590] -> [516, 594] -> [517, 599] -> [531, 593] -> [547, 587] -> [543, 585] -> [533, 587] -> [525, 588] -> [522, 586] -> [510, 586] -> [517, 590]    size:  87.941920595819539 
Route 315 : [798, 542] -> [786, 548] -> [772, 553] -> [771, 563] -> [768, 564] -> [771, 567] -> [773, 563] -> [776, 564] -> [777, 569] -> [779, 571] -> [795, 555] -> [798, 542]    size:  97.26821189632852 
Route 316 : [715, 139] -> [739, 139] -> [740, 139] -> [747, 142] -> [747, 147] -> [751, 155] -> [748, 159] -> [736, 152] -> [720, 141] -> [715, 139]    size:  90.25414165139497 
Route 317 : [794, 431] -> [798, 450] -> [796, 451] -> [794, 452] -> [796, 464] -> [787, 456] -> [781, 457] -> [782, 453] -> [786, 451] -> [785, 448] -> [791, 440] -> [794, 431]    size:  85.42285818492492 
Route 318 : [290, 188] -> [283, 187] -> [281, 185] -> [280, 183] -> [277, 182] -> [269, 175] -> [269, 170] -> [271, 167] -> [283, 163] -> [293, 158] -> [287, 165] -> [285, 175] -> [287, 185] -> [290, 188]    size:  92.22125138943412 
Route 319 : [538, 483] -> [528, 501] -> [534, 504] -> [546, 515] -> [551, 521] -> [557, 516] -> [551, 502] -> [541, 487] -> [538, 483]    size:  97.45808675143419 
Route 320 : [54, 483] -> [46, 488] -> [42, 490] -> [40, 489] -> [33, 491] -> [34, 482] -> [33, 474] -> [39, 472] -> [40, 469] -> [62, 477] -> [66, 479] -> [54, 483]    size:  90.557417237890249 
Route 321 : [81, 644] -> [84, 649] -> [83, 650] -> [91, 658] -> [95, 660] -> [96, 665] -> [97, 659] -> [109, 660] -> [106, 650] -> [95, 653] -> [87, 646] -> [86, 644] -> [81, 644]    size:  85.96266108402207 
Route 322 : [688, 120] -> [697, 129] -> [693, 137] -> [701, 133] -> [705, 136] -> [711, 129] -> [717, 118] -> [711, 123] -> [688, 120]    size:  88.37105111018442 
Route 323 : [479, 702] -> [476, 703] -> [471, 716] -> [466, 721] -> [478, 732] -> [486, 727] -> [496, 723] -> [490, 716] -> [488, 708] -> [485, 709] -> [483, 705] -> [479, 702]    size:  90.745034415338949 
Route 324 : [214, 515] -> [215, 525] -> [212, 515] -> [211, 509] -> [201, 506] -> [198, 506] -> [192, 505] -> [187, 499] -> [191, 497] -> [205, 499] -> [213, 507] -> [218, 510] -> [217, 511] -> [214, 515]    size:  96.07940891037829 
Route 325 : [274, 431] -> [272, 441] -> [267, 443] -> [270, 447] -> [275, 447] -> [283, 435] -> [284, 430] -> [287, 432] -> [292, 431] -> [282, 416] -> [279, 415] -> [281, 429] -> [275, 431] -> [274, 431]    size:  96.46572422038156 
Route 326 : [20, 137] -> [23, 138] -> [26, 129] -> [22, 123] -> [10, 124] -> [8, 122] -> [5, 131] -> [2, 143] -> [3, 144] -> [4, 144] -> [6, 145] -> [5, 151] -> [10, 157] -> [20, 137]    size:  97.49035827357369 
Route 327 : [105, 429] -> [104, 431] -> [102, 428] -> [94, 417] -> [99, 415] -> [112, 421] -> [119, 415] -> [126, 419] -> [124, 429] -> [122, 428] -> [109, 426] -> [105, 429]    size:  87.01493128035294 
Route 328 : [163, 718] -> [160, 737] -> [174, 742] -> [178, 740] -> [185, 738] -> [186, 731] -> [192, 723] -> [173, 722] -> [169, 723] -> [165, 721] -> [163, 718]    size:  94.15185691165675 
Route 329 : [763, 206] -> [766, 217] -> [763, 224] -> [764, 227] -> [771, 230] -> [766, 245] -> [755, 228] -> [752, 226] -> [759, 222] -> [763, 206]    size:  94.01565468127949 
Route 330 : [146, 35] -> [147, 40] -> [143, 40] -> [144, 53] -> [120, 46] -> [118, 40] -> [138, 35] -> [143, 28] -> [146, 30] -> [147, 28] -> [150, 29] -> [146, 35]    size:  98.894832503526089 
Route 331 : [208, 548] -> [213, 540] -> [225, 550] -> [222, 551] -> [211, 556] -> [208, 560] -> [204, 553] -> [184, 553] -> [198, 547] -> [202, 546] -> [208, 548]    size:  99.04126902361368 
Route 332 : [621, 411] -> [627, 419] -> [628, 415] -> [636, 408] -> [636, 414] -> [635, 418] -> [642, 419] -> [643, 423] -> [645, 423] -> [647, 428] -> [642, 431] -> [634, 428] -> [632, 430] -> [622, 430] -> [620, 418] -> [621, 411]    size:  99.89567094595824 
Route 333 : [459, 376] -> [476, 385] -> [468, 395] -> [458, 391] -> [456, 393] -> [453, 390] -> [447, 380] -> [443, 380] -> [446, 369] -> [457, 368] -> [459, 376]    size:  96.2382602717758 
Route 334 : [33, 692] -> [33, 699] -> [28, 704] -> [19, 706] -> [5, 713] -> [20, 698] -> [23, 699] -> [33, 692]    size:  75.52512482315538 
Route 335 : [441, 63] -> [432, 60] -> [430, 53] -> [420, 43] -> [434, 47] -> [445, 33] -> [447, 34] -> [445, 43] -> [440, 52] -> [437, 53] -> [438, 56] -> [441, 63]    size:  98.96536308882284 
Route 336 : [745, 12] -> [751, 10] -> [754, 11] -> [765, 6] -> [772, 11] -> [768, 21] -> [770, 30] -> [764, 30] -> [760, 26] -> [745, 12]    size:  82.33721707087963 
Route 337 : [661, 696] -> [660, 692] -> [667, 685] -> [684, 685] -> [674, 693] -> [675, 697] -> [665, 705] -> [656, 710] -> [656, 697] -> [661, 696]    size:  89.15285279215814 
Route 338 : [584, 252] -> [579, 249] -> [564, 243] -> [562, 238] -> [564, 230] -> [570, 215] -> [576, 224] -> [577, 225] -> [579, 228] -> [578, 240] -> [584, 252]    size:  93.067737904042389 
Route 339 : [634, 374] -> [624, 372] -> [619, 377] -> [611, 367] -> [608, 361] -> [607, 355] -> [621, 360] -> [628, 362] -> [633, 363] -> [631, 370] -> [634, 374]    size:  82.39162981618693 
Route 340 : [557, 626] -> [567, 629] -> [575, 628] -> [575, 637] -> [580, 636] -> [584, 625] -> [581, 618] -> [572, 614] -> [557, 626]    size:  80.9802873014799 
Route 341 : [92, 789] -> [92, 795] -> [96, 799] -> [85, 796] -> [83, 797] -> [86, 771] -> [88, 777] -> [90, 780] -> [92, 780] -> [104, 779] -> [92, 789]    size:  91.05938166099438 
Route 342 : [331, 12] -> [335, 15] -> [344, 9] -> [354, 12] -> [363, 21] -> [360, 23] -> [354, 24] -> [340, 30] -> [332, 23] -> [329, 22] -> [331, 12]    size:  87.89520491423914 
Route 343 : [686, 701] -> [702, 713] -> [707, 718] -> [709, 720] -> [719, 720] -> [727, 711] -> [713, 698] -> [695, 696] -> [690, 697] -> [686, 701]    size:  99.91270672930713 
Route 344 : [10, 685] -> [15, 681] -> [25, 682] -> [41, 675] -> [26, 664] -> [17, 662] -> [11, 665] -> [6, 671] -> [7, 673] -> [8, 679] -> [5, 680] -> [5, 686] -> [10, 685]    size:  98.83645004012261 
Route 345 : [588, 100] -> [599, 82] -> [596, 81] -> [586, 73] -> [575, 69] -> [570, 81] -> [576, 83] -> [576, 94] -> [584, 96] -> [588, 100]    size:  92.99586997654714 
Route 346 : [313, 722] -> [312, 735] -> [322, 741] -> [320, 746] -> [330, 749] -> [332, 742] -> [343, 724] -> [333, 722] -> [313, 722]    size:  99.0989519423358 
Route 347 : [598, 199] -> [590, 200] -> [588, 198] -> [580, 204] -> [587, 214] -> [590, 215] -> [597, 214] -> [599, 215] -> [606, 218] -> [612, 208] -> [601, 208] -> [596, 208] -> [598, 199]    size:  90.063875291159519 
Route 348 : [780, 727] -> [778, 716] -> [786, 716] -> [791, 708] -> [796, 713] -> [800, 730] -> [799, 734] -> [796, 735] -> [788, 738] -> [789, 723] -> [780, 727]    size:  93.86117923926642 
Route 349 : [254, 739] -> [259, 731] -> [268, 734] -> [262, 738] -> [246, 751] -> [241, 752] -> [230, 755] -> [235, 751] -> [236, 744] -> [254, 739]    size:  95.40395229773007 
Route 350 : [205, 161] -> [203, 157] -> [207, 149] -> [176, 141] -> [176, 149] -> [177, 157] -> [184, 161] -> [188, 161] -> [190, 165] -> [197, 164] -> [205, 161]    size:  93.6437520609428 
Route 351 : [572, 563] -> [576, 572] -> [582, 578] -> [579, 582] -> [573, 585] -> [558, 583] -> [556, 582] -> [560, 575] -> [554, 565] -> [565, 559] -> [574, 558] -> [572, 563]    size:  94.10583260585852 
Route 352 : [765, 354] -> [755, 364] -> [748, 377] -> [740, 389] -> [743, 391] -> [755, 380] -> [759, 378] -> [770, 365] -> [765, 354]    size:  96.798103951904309 
Route 353 : [517, 214] -> [523, 202] -> [526, 207] -> [542, 208] -> [535, 212] -> [528, 235] -> [521, 217] -> [517, 214]    size:  91.6956755261946 
Route 354 : [317, 399] -> [296, 404] -> [301, 412] -> [303, 413] -> [328, 401] -> [333, 398] -> [325, 396] -> [317, 399]    size:  83.609098393601528 
Route 355 : [312, 445] -> [311, 452] -> [300, 471] -> [293, 473] -> [293, 467] -> [290, 462] -> [285, 458] -> [287, 455] -> [283, 452] -> [282, 449] -> [289, 451] -> [297, 446] -> [303, 447] -> [311, 446] -> [312, 445]    size:  98.580906031463329 
Route 356 : [594, 373] -> [589, 378] -> [588, 388] -> [576, 385] -> [577, 382] -> [561, 377] -> [573, 368] -> [579, 361] -> [594, 373]    size:  92.84450975383916 
Route 357 : [718, 438] -> [717, 428] -> [715, 423] -> [713, 424] -> [709, 410] -> [718, 402] -> [729, 419] -> [725, 422] -> [718, 438]    size:  86.98562869099797 
Route 358 : [23, 777] -> [25, 782] -> [19, 786] -> [24, 786] -> [46, 772] -> [46, 773] -> [23, 777]    size:  68.01831203873058 
Route 359 : [421, 747] -> [425, 752] -> [429, 756] -> [433, 763] -> [424, 773] -> [424, 775] -> [408, 776] -> [406, 777] -> [419, 750] -> [420, 742] -> [421, 747]    size:  96.971073191113419 
Route 360 : [331, 266] -> [332, 268] -> [338, 268] -> [345, 266] -> [327, 283] -> [326, 283] -> [317, 285] -> [309, 281] -> [309, 277] -> [317, 273] -> [317, 266] -> [315, 264] -> [320, 265] -> [324, 264] -> [331, 266]    size:  98.7137651035884 
Route 361 : [675, 282] -> [667, 284] -> [668, 300] -> [669, 306] -> [681, 309] -> [688, 304] -> [691, 299] -> [680, 296] -> [676, 293] -> [675, 282]    size:  84.6099026303346 
Route 362 : [698, 418] -> [700, 397] -> [694, 385] -> [693, 386] -> [693, 389] -> [686, 406] -> [682, 408] -> [685, 414] -> [698, 418]    size:  82.092231244185427 
Route 363 : [403, 72] -> [401, 67] -> [381, 60] -> [379, 60] -> [392, 53] -> [393, 47] -> [398, 50] -> [399, 51] -> [412, 55] -> [416, 55] -> [414, 60] -> [414, 64] -> [403, 72]    size:  97.25564177990691 
Route 364 : [552, 124] -> [556, 114] -> [560, 105] -> [562, 97] -> [557, 90] -> [552, 98] -> [546, 92] -> [538, 100] -> [544, 106] -> [551, 111] -> [552, 124]    size:  96.826706391309358 
Route 365 : [512, 453] -> [507, 453] -> [502, 454] -> [500, 447] -> [499, 441] -> [500, 440] -> [498, 437] -> [491, 434] -> [510, 434] -> [511, 439] -> [511, 441] -> [512, 453]    size:  74.23804396925745 
Route 366 : [293, 718] -> [297, 713] -> [297, 710] -> [293, 705] -> [287, 699] -> [283, 694] -> [274, 697] -> [282, 700] -> [280, 703] -> [276, 714] -> [282, 722] -> [289, 712] -> [293, 718]    size:  93.45340016520548 
Route 367 : [456, 83] -> [451, 85] -> [448, 91] -> [445, 93] -> [437, 104] -> [434, 102] -> [441, 79] -> [443, 72] -> [447, 71] -> [448, 80] -> [456, 83]    size:  85.950176757993148 
Route 368 : [558, 260] -> [538, 263] -> [526, 256] -> [525, 255] -> [540, 245] -> [540, 237] -> [549, 244] -> [551, 242] -> [560, 252] -> [561, 256] -> [558, 260]    size:  98.36507339372838 
Route 369 : [684, 751] -> [680, 745] -> [673, 745] -> [667, 741] -> [664, 755] -> [673, 762] -> [673, 769] -> [680, 765] -> [679, 764] -> [678, 757] -> [684, 751]    size:  79.17460091289942 
Route 370 : [216, 80] -> [234, 92] -> [237, 89] -> [250, 96] -> [243, 87] -> [235, 84] -> [237, 76] -> [238, 75] -> [229, 76] -> [216, 80]    size:  92.903809856926458 
Route 371 : [161, 33] -> [156, 19] -> [154, 18] -> [176, 12] -> [179, 14] -> [173, 22] -> [181, 30] -> [178, 36] -> [174, 38] -> [172, 35] -> [168, 36] -> [163, 41] -> [161, 33]    size:  99.05118085293131 
Route 372 : [311, 335] -> [306, 343] -> [311, 342] -> [323, 350] -> [327, 347] -> [328, 345] -> [328, 343] -> [335, 340] -> [332, 340] -> [325, 338] -> [312, 330] -> [311, 335]    size:  76.45051375621608 
Route 373 : [589, 537] -> [581, 534] -> [579, 524] -> [571, 516] -> [560, 524] -> [556, 535] -> [564, 547] -> [580, 541] -> [580, 540] -> [584, 540] -> [589, 537]    size:  97.70308617827799 
Route 374 : [94, 446] -> [103, 452] -> [105, 452] -> [102, 459] -> [75, 446] -> [75, 440] -> [79, 424] -> [94, 446]    size:  99.51855147365868 
Route 375 : [247, 22] -> [253, 17] -> [250, 12] -> [250, 8] -> [243, 1] -> [229, 5] -> [225, 19] -> [238, 11] -> [247, 22]    size:  86.138143990511779 
Route 376 : [328, 416] -> [329, 415] -> [333, 412] -> [355, 399] -> [358, 409] -> [358, 412] -> [357, 422] -> [341, 422] -> [328, 416]    size:  85.77608143404159 
Route 377 : [43, 556] -> [37, 556] -> [27, 556] -> [19, 558] -> [22, 551] -> [16, 548] -> [30, 541] -> [44, 537] -> [49, 550] -> [44, 553] -> [43, 556]    size:  91.70450174285565 
Route 378 : [303, 577] -> [292, 579] -> [290, 577] -> [292, 570] -> [308, 563] -> [322, 561] -> [327, 558] -> [321, 575] -> [307, 573] -> [303, 577]    size:  96.55295986721819 
Route 379 : [624, 794] -> [625, 797] -> [637, 798] -> [622, 789] -> [619, 779] -> [615, 777] -> [609, 788] -> [617, 792] -> [624, 794]    size:  76.36351627282806 
Route 380 : [600, 144] -> [604, 150] -> [607, 153] -> [617, 164] -> [612, 167] -> [613, 181] -> [605, 187] -> [601, 166] -> [600, 144]    size:  99.58670659980653 
Route 381 : [716, 660] -> [707, 658] -> [697, 645] -> [692, 646] -> [692, 637] -> [703, 638] -> [712, 636] -> [713, 644] -> [717, 649] -> [718, 649] -> [724, 658] -> [719, 658] -> [716, 660]    size:  94.87227599980977 
Route 382 : [390, 108] -> [394, 117] -> [411, 121] -> [417, 114] -> [425, 115] -> [419, 106] -> [408, 102] -> [406, 108] -> [390, 108]    size:  89.44081826140879 
Route 383 : [75, 111] -> [70, 109] -> [64, 111] -> [53, 109] -> [55, 114] -> [54, 122] -> [58, 123] -> [64, 125] -> [60, 137] -> [65, 134] -> [78, 125] -> [80, 119] -> [77, 119] -> [75, 111]    size:  98.647360924290638 
Route 384 : [106, 482] -> [99, 482] -> [98, 471] -> [100, 471] -> [106, 468] -> [107, 473] -> [108, 473] -> [110, 475] -> [120, 465] -> [125, 481] -> [122, 485] -> [112, 485] -> [106, 482]    size:  88.29440575849642 
Route 385 : [412, 476] -> [412, 470] -> [406, 464] -> [412, 460] -> [421, 467] -> [426, 459] -> [432, 468] -> [429, 476] -> [426, 482] -> [420, 487] -> [413, 478] -> [412, 476]    size:  90.04905271682127 
Route 386 : [673, 660] -> [664, 665] -> [663, 657] -> [665, 657] -> [671, 649] -> [681, 649] -> [686, 645] -> [687, 649] -> [684, 656] -> [684, 674] -> [673, 660]    size:  94.30438467296554 
Route 387 : [525, 157] -> [532, 153] -> [532, 128] -> [541, 132] -> [541, 140] -> [547, 141] -> [545, 153] -> [538, 157] -> [534, 160] -> [525, 157]    size:  91.7084938697929 
Route 388 : [63, 250] -> [51, 255] -> [48, 253] -> [43, 248] -> [38, 236] -> [41, 235] -> [42, 228] -> [43, 220] -> [43, 218] -> [49, 220] -> [59, 231] -> [63, 250]    size:  97.57933421426463 
Route 389 : [616, 621] -> [615, 603] -> [610, 604] -> [610, 603] -> [609, 596] -> [621, 595] -> [621, 602] -> [620, 603] -> [628, 606] -> [634, 608] -> [616, 621]    size:  88.72581422077253 
Route 390 : [485, 156] -> [488, 152] -> [498, 153] -> [502, 148] -> [515, 147] -> [509, 155] -> [499, 167] -> [485, 173] -> [483, 170] -> [484, 167] -> [486, 157] -> [485, 156]    size:  93.723531757691759 
Route 391 : [144, 288] -> [133, 287] -> [141, 270] -> [149, 267] -> [153, 270] -> [164, 281] -> [156, 292] -> [154, 296] -> [147, 297] -> [142, 294] -> [144, 288]    size:  96.23418966744748 
Route 392 : [22, 439] -> [23, 445] -> [13, 459] -> [11, 458] -> [9, 452] -> [3, 454] -> [1, 432] -> [4, 423] -> [22, 439]    size:  93.833335855021048 
Route 393 : [46, 31] -> [54, 28] -> [49, 12] -> [46, 11] -> [41, 6] -> [30, 3] -> [26, 9] -> [35, 13] -> [38, 14] -> [44, 20] -> [46, 31]    size:  86.83001735721288 
