Kleinste Anzahlen von Roboter gefunden:
greedy:  1812
greedy + 2opt:  1767
ALNS fast:  1727
ALNS balanced:  1698
ALNS thorough:  1667
Route 813 : [959, 592] -> [974, 585] -> [983, 573] -> [987, 571] -> [991, 585] -> [1003, 576] -> [998, 540] -> [994, 527] -> [989, 524] -> [985, 528] -> [962, 516] -> [931, 550] -> [935, 571] -> [949, 575] -> [955, 570] -> [959, 592]    size:  265.08196081400359 
Route 814 : [4, 2160] -> [19, 2176] -> [49, 2208] -> [60, 2209] -> [60, 2218] -> [45, 2239] -> [43, 2260] -> [26, 2273] -> [17, 2270] -> [4, 2160]    size:  274.39578216614 
Route 815 : [3022, 2900] -> [3012, 2912] -> [3015, 2925] -> [2980, 2930] -> [2985, 2943] -> [2982, 2952] -> [2944, 2964] -> [2934, 2943] -> [2919, 2929] -> [2939, 2924] -> [2949, 2931] -> [2957, 2920] -> [2967, 2907] -> [3022, 2900]    size:  289.62857147313935 
Route 816 : [395, 2962] -> [415, 2968] -> [424, 2975] -> [434, 2954] -> [455, 2955] -> [456, 2955] -> [459, 2926] -> [438, 2911] -> [436, 2907] -> [434, 2905] -> [410, 2889] -> [407, 2917] -> [395, 2962]    size:  243.40505833791968 
Route 817 : [2265, 2158] -> [2254, 2139] -> [2243, 2119] -> [2224, 2090] -> [2252, 2053] -> [2266, 2051] -> [2283, 2057] -> [2285, 2063] -> [2272, 2073] -> [2279, 2134] -> [2275, 2145] -> [2265, 2158]    size:  270.25213739818088 
Route 818 : [3766, 823] -> [3800, 840] -> [3822, 844] -> [3814, 866] -> [3805, 906] -> [3793, 906] -> [3778, 926] -> [3776, 902] -> [3767, 861] -> [3766, 823]    size:  265.85576371264517 
Route 819 : [275, 3184] -> [274, 3183] -> [289, 3164] -> [296, 3172] -> [302, 3161] -> [305, 3160] -> [315, 3134] -> [337, 3136] -> [337, 3141] -> [366, 3178] -> [359, 3188] -> [308, 3218] -> [293, 3213] -> [283, 3208] -> [275, 3184]    size:  277.56792753352295 
Route 820 : [2083, 3364] -> [2080, 3376] -> [2028, 3370] -> [1988, 3386] -> [1976, 3380] -> [2017, 3358] -> [2020, 3346] -> [2040, 3330] -> [2045, 3331] -> [2082, 3345] -> [2086, 3341] -> [2101, 3361] -> [2094, 3362] -> [2083, 3364]    size:  299.2907891874047 
Route 821 : [554, 3010] -> [553, 3021] -> [561, 3049] -> [583, 3028] -> [585, 3006] -> [606, 2994] -> [639, 3013] -> [636, 2981] -> [616, 2970] -> [589, 2990] -> [579, 2997] -> [555, 3005] -> [554, 3010]    size:  286.1061074588917 
Route 822 : [2204, 3068] -> [2191, 3117] -> [2200, 3103] -> [2240, 3068] -> [2254, 3050] -> [2237, 3034] -> [2220, 3034] -> [2218, 3027] -> [2204, 3038] -> [2191, 3031] -> [2189, 3056] -> [2192, 3066] -> [2204, 3068]    size:  271.1730877669082 
Route 823 : [3397, 2898] -> [3384, 2890] -> [3399, 2877] -> [3399, 2871] -> [3398, 2861] -> [3384, 2845] -> [3374, 2841] -> [3374, 2840] -> [3373, 2833] -> [3412, 2848] -> [3428, 2832] -> [3433, 2835] -> [3436, 2858] -> [3450, 2888] -> [3453, 2897] -> [3441, 2891] -> [3430, 2882] -> [3397, 2898]    size:  291.59973977566398 
Route 824 : [517, 880] -> [501, 854] -> [460, 823] -> [451, 829] -> [455, 840] -> [422, 839] -> [428, 859] -> [460, 864] -> [499, 882] -> [517, 880]    size:  251.79868188941188 
Route 825 : [3895, 3299] -> [3824, 3257] -> [3821, 3248] -> [3842, 3237] -> [3876, 3212] -> [3886, 3211] -> [3894, 3240] -> [3895, 3265] -> [3889, 3286] -> [3895, 3299]    size:  259.19892802096047 
Route 826 : [1990, 1976] -> [2002, 1995] -> [1991, 2018] -> [1974, 2025] -> [1971, 2057] -> [1974, 2066] -> [1964, 2061] -> [1944, 2064] -> [1924, 2023] -> [1930, 2013] -> [1946, 2019] -> [1954, 1994] -> [1990, 1976]    size:  280.2492408611588 
Route 827 : [3218, 2593] -> [3222, 2598] -> [3206, 2616] -> [3197, 2617] -> [3203, 2644] -> [3194, 2656] -> [3188, 2635] -> [3177, 2607] -> [3178, 2597] -> [3187, 2552] -> [3219, 2569] -> [3239, 2581] -> [3218, 2593]    size:  273.81085341759785 
Route 828 : [773, 3062] -> [772, 3070] -> [782, 3086] -> [790, 3073] -> [797, 3070] -> [798, 3067] -> [836, 3047] -> [812, 2990] -> [801, 2985] -> [777, 2973] -> [782, 2989] -> [788, 3002] -> [781, 3040] -> [773, 3062]    size:  289.80650916762164 
Route 829 : [665, 2163] -> [688, 2168] -> [721, 2165] -> [741, 2181] -> [745, 2198] -> [740, 2225] -> [689, 2248] -> [685, 2249] -> [665, 2220] -> [665, 2217] -> [651, 2209] -> [655, 2200] -> [665, 2163]    size:  289.80734177313639 
Route 830 : [1107, 1682] -> [1102, 1716] -> [1085, 1721] -> [1087, 1728] -> [1079, 1750] -> [1098, 1762] -> [1131, 1762] -> [1136, 1755] -> [1133, 1746] -> [1148, 1738] -> [1170, 1735] -> [1166, 1723] -> [1136, 1719] -> [1138, 1693] -> [1124, 1689] -> [1107, 1682]    size:  297.47661027697296 
Route 831 : [3457, 2490] -> [3436, 2473] -> [3410, 2451] -> [3424, 2440] -> [3434, 2442] -> [3440, 2424] -> [3455, 2413] -> [3457, 2415] -> [3450, 2444] -> [3460, 2443] -> [3470, 2461] -> [3457, 2490]    size:  221.73748691709946 
Route 832 : [2517, 10] -> [2495, 50] -> [2498, 52] -> [2526, 64] -> [2555, 83] -> [2563, 78] -> [2571, 47] -> [2575, 40] -> [2593, 51] -> [2601, 34] -> [2591, 17] -> [2571, 12] -> [2517, 10]    size:  298.16017698882678 
Route 833 : [3291, 2158] -> [3244, 2145] -> [3245, 2133] -> [3236, 2140] -> [3211, 2153] -> [3233, 2186] -> [3231, 2195] -> [3260, 2204] -> [3274, 2217] -> [3290, 2196] -> [3302, 2190] -> [3280, 2173] -> [3279, 2170] -> [3291, 2158]    size:  286.48901374870678 
Route 834 : [700, 792] -> [643, 770] -> [657, 751] -> [644, 738] -> [687, 729] -> [708, 719] -> [718, 715] -> [707, 739] -> [732, 749] -> [715, 754] -> [697, 769] -> [697, 777] -> [700, 792]    size:  298.8198411370215 
Route 835 : [128, 1113] -> [105, 1091] -> [76, 1099] -> [71, 1087] -> [72, 1081] -> [99, 1073] -> [119, 1067] -> [153, 1042] -> [159, 1034] -> [161, 1033] -> [153, 1064] -> [128, 1113]    size:  271.49718508202119 
Route 836 : [3811, 1172] -> [3775, 1142] -> [3753, 1145] -> [3742, 1138] -> [3758, 1133] -> [3761, 1131] -> [3782, 1112] -> [3797, 1109] -> [3801, 1124] -> [3809, 1123] -> [3817, 1118] -> [3820, 1133] -> [3853, 1137] -> [3854, 1150] -> [3830, 1154] -> [3811, 1172]    size:  291.1897471073045 
Route 837 : [47, 2629] -> [57, 2637] -> [81, 2646] -> [44, 2660] -> [35, 2666] -> [42, 2675] -> [53, 2685] -> [28, 2691] -> [11, 2654] -> [2, 2641] -> [5, 2640] -> [22, 2646] -> [47, 2629]    size:  248.74513908658707 
Route 838 : [3853, 2876] -> [3843, 2891] -> [3831, 2921] -> [3808, 2941] -> [3807, 2960] -> [3814, 2979] -> [3829, 2964] -> [3837, 2973] -> [3838, 2966] -> [3854, 2962] -> [3859, 2952] -> [3867, 2943] -> [3873, 2945] -> [3874, 2934] -> [3884, 2916] -> [3853, 2876]    size:  288.70072398017254 
Route 839 : [3593, 1255] -> [3624, 1241] -> [3650, 1239] -> [3673, 1239] -> [3674, 1242] -> [3666, 1253] -> [3696, 1288] -> [3669, 1305] -> [3659, 1296] -> [3653, 1300] -> [3593, 1255]    size:  273.52382164465837 
Route 840 : [2662, 1513] -> [2668, 1530] -> [2660, 1537] -> [2685, 1563] -> [2682, 1577] -> [2687, 1579] -> [2729, 1571] -> [2739, 1562] -> [2750, 1559] -> [2752, 1546] -> [2742, 1533] -> [2731, 1502] -> [2700, 1515] -> [2672, 1520] -> [2662, 1513]    size:  288.75364846708987 
Route 841 : [3939, 2073] -> [3927, 2079] -> [3925, 2096] -> [3914, 2107] -> [3957, 2130] -> [3968, 2157] -> [3987, 2128] -> [3985, 2103] -> [3954, 2083] -> [3950, 2087] -> [3950, 2094] -> [3939, 2073]    size:  257.01437163274159 
Route 842 : [1592, 1084] -> [1621, 1055] -> [1629, 1057] -> [1648, 1034] -> [1673, 1028] -> [1692, 1021] -> [1687, 1011] -> [1683, 1006] -> [1653, 993] -> [1614, 1034] -> [1584, 1053] -> [1592, 1084]    size:  299.4410793090398 
Route 843 : [2979, 763] -> [3032, 811] -> [3025, 818] -> [3037, 831] -> [3027, 831] -> [3006, 832] -> [3010, 852] -> [2991, 858] -> [2966, 852] -> [2973, 845] -> [2968, 835] -> [2980, 805] -> [2979, 789] -> [2979, 763]    size:  291.57324192679494 
Route 844 : [445, 2730] -> [439, 2719] -> [427, 2722] -> [428, 2739] -> [437, 2732] -> [441, 2740] -> [448, 2766] -> [454, 2755] -> [471, 2755] -> [479, 2748] -> [485, 2749] -> [503, 2760] -> [530, 2751] -> [509, 2711] -> [465, 2727] -> [445, 2730]    size:  297.21888805734369 
Route 845 : [95, 2916] -> [89, 2906] -> [76, 2922] -> [36, 2904] -> [18, 2916] -> [25, 2933] -> [42, 2991] -> [70, 2984] -> [75, 2951] -> [89, 2951] -> [89, 2920] -> [95, 2916]    size:  291.04847369218697 
Route 846 : [2525, 1113] -> [2512, 1140] -> [2515, 1147] -> [2511, 1151] -> [2505, 1174] -> [2492, 1175] -> [2500, 1158] -> [2493, 1140] -> [2508, 1126] -> [2525, 1113]    size:  160.06813017291194 
Route 847 : [894, 3490] -> [890, 3502] -> [878, 3500] -> [873, 3522] -> [858, 3535] -> [849, 3523] -> [845, 3512] -> [850, 3492] -> [849, 3487] -> [856, 3486] -> [856, 3474] -> [869, 3474] -> [878, 3476] -> [911, 3475] -> [894, 3490]    size:  216.6216732454132 
Route 848 : [3943, 946] -> [3931, 960] -> [3926, 981] -> [3920, 995] -> [3886, 1022] -> [3867, 1006] -> [3896, 987] -> [3877, 982] -> [3878, 972] -> [3872, 951] -> [3903, 965] -> [3943, 946]    size:  288.0185816545969 
Route 849 : [2320, 1551] -> [2357, 1524] -> [2339, 1498] -> [2337, 1497] -> [2345, 1485] -> [2325, 1481] -> [2315, 1458] -> [2286, 1484] -> [2277, 1489] -> [2287, 1510] -> [2296, 1537] -> [2315, 1531] -> [2320, 1536] -> [2320, 1551]    size:  282.5210767328409 
Route 850 : [1178, 3513] -> [1185, 3495] -> [1204, 3478] -> [1236, 3469] -> [1230, 3498] -> [1232, 3495] -> [1251, 3495] -> [1260, 3517] -> [1242, 3525] -> [1242, 3536] -> [1218, 3520] -> [1203, 3530] -> [1195, 3547] -> [1193, 3535] -> [1178, 3513]    size:  289.19006685904634 
Route 851 : [489, 3699] -> [526, 3726] -> [525, 3732] -> [566, 3727] -> [557, 3685] -> [546, 3665] -> [526, 3632] -> [515, 3639] -> [503, 3656] -> [509, 3681] -> [508, 3688] -> [489, 3699]    size:  286.13943905626405 
Route 852 : [1761, 2108] -> [1775, 2149] -> [1799, 2185] -> [1807, 2194] -> [1822, 2204] -> [1838, 2206] -> [1849, 2180] -> [1829, 2155] -> [1832, 2146] -> [1806, 2119] -> [1802, 2115] -> [1791, 2115] -> [1790, 2115] -> [1784, 2110] -> [1761, 2108]    size:  288.55570871241389 
Route 853 : [8, 1651] -> [44, 1625] -> [42, 1563] -> [33, 1532] -> [26, 1527] -> [1, 1567] -> [23, 1587] -> [21, 1591] -> [13, 1613] -> [10, 1631] -> [8, 1651]    size:  290.45342411410968 
Route 854 : [948, 1378] -> [927, 1386] -> [915, 1380] -> [864, 1374] -> [855, 1373] -> [870, 1392] -> [863, 1410] -> [890, 1402] -> [912, 1406] -> [915, 1396] -> [921, 1401] -> [935, 1407] -> [948, 1378]    size:  255.59990616924148 
Route 855 : [2100, 906] -> [2097, 926] -> [2095, 946] -> [2076, 967] -> [2074, 972] -> [2052, 971] -> [2068, 998] -> [2057, 1017] -> [2078, 990] -> [2118, 951] -> [2113, 920] -> [2100, 906]    size:  289.9669763387227 
Route 856 : [3087, 82] -> [3073, 89] -> [3088, 98] -> [3085, 115] -> [3076, 106] -> [3071, 116] -> [3074, 119] -> [3043, 148] -> [3045, 133] -> [3043, 116] -> [3039, 104] -> [3040, 80] -> [3060, 52] -> [3068, 44] -> [3087, 82]    size:  278.1371060165223 
Route 857 : [2555, 1275] -> [2536, 1292] -> [2508, 1305] -> [2498, 1312] -> [2498, 1329] -> [2518, 1340] -> [2518, 1350] -> [2521, 1373] -> [2534, 1378] -> [2562, 1369] -> [2560, 1364] -> [2573, 1340] -> [2572, 1323] -> [2570, 1322] -> [2562, 1316] -> [2555, 1275]    size:  288.47044927661034 
Route 858 : [1916, 3644] -> [1933, 3627] -> [1951, 3638] -> [1963, 3630] -> [1985, 3636] -> [1979, 3655] -> [1981, 3666] -> [1967, 3700] -> [1955, 3712] -> [1959, 3691] -> [1930, 3687] -> [1916, 3646] -> [1916, 3644]    size:  263.18416008466795 
Route 859 : [3287, 2021] -> [3281, 2011] -> [3293, 1992] -> [3301, 2002] -> [3307, 1999] -> [3321, 2012] -> [3330, 2004] -> [3332, 1999] -> [3338, 1982] -> [3345, 2007] -> [3329, 2022] -> [3344, 2034] -> [3355, 2061] -> [3315, 2054] -> [3311, 2046] -> [3297, 2028] -> [3287, 2021]    size:  289.02762158277955 
Route 860 : [3093, 1442] -> [3113, 1455] -> [3118, 1453] -> [3134, 1476] -> [3145, 1476] -> [3140, 1511] -> [3102, 1504] -> [3099, 1452] -> [3093, 1442]    size:  205.99980473729298 
Route 861 : [146, 3513] -> [170, 3507] -> [166, 3493] -> [133, 3486] -> [140, 3464] -> [136, 3454] -> [112, 3467] -> [111, 3483] -> [99, 3490] -> [109, 3503] -> [114, 3497] -> [138, 3518] -> [146, 3513]    size:  229.64447086690006 
Route 862 : [245, 3475] -> [255, 3478] -> [266, 3504] -> [269, 3465] -> [278, 3459] -> [310, 3460] -> [319, 3413] -> [312, 3410] -> [305, 3417] -> [273, 3411] -> [248, 3446] -> [252, 3451] -> [245, 3475]    size:  292.96058864400953 
Route 863 : [8, 78] -> [30, 58] -> [47, 45] -> [38, 38] -> [19, 30] -> [37, 27] -> [82, 10] -> [66, 31] -> [79, 70] -> [67, 78] -> [41, 91] -> [36, 92] -> [8, 78]    size:  296.9081230618886 
Route 864 : [3938, 3690] -> [3981, 3675] -> [3997, 3671] -> [3999, 3651] -> [3976, 3622] -> [3977, 3602] -> [3971, 3597] -> [3965, 3592] -> [3947, 3596] -> [3939, 3609] -> [3943, 3615] -> [3948, 3647] -> [3938, 3690]    size:  272.24263726329286 
Route 865 : [1909, 3566] -> [1888, 3582] -> [1872, 3580] -> [1868, 3580] -> [1847, 3601] -> [1858, 3624] -> [1880, 3643] -> [1927, 3610] -> [1945, 3604] -> [1944, 3565] -> [1924, 3549] -> [1909, 3566]    size:  294.48650462273997 
Route 866 : [1161, 3548] -> [1159, 3560] -> [1153, 3565] -> [1153, 3581] -> [1136, 3581] -> [1139, 3603] -> [1106, 3588] -> [1115, 3621] -> [1137, 3635] -> [1160, 3606] -> [1184, 3590] -> [1185, 3586] -> [1173, 3563] -> [1161, 3548]    size:  286.84323147266457 
Route 867 : [1706, 798] -> [1694, 765] -> [1687, 782] -> [1693, 803] -> [1692, 813] -> [1701, 825] -> [1730, 822] -> [1742, 814] -> [1752, 806] -> [1767, 798] -> [1777, 795] -> [1765, 788] -> [1760, 762] -> [1744, 768] -> [1731, 791] -> [1706, 798]    size:  294.05065656040068 
Route 868 : [779, 2761] -> [754, 2747] -> [728, 2746] -> [711, 2782] -> [684, 2817] -> [687, 2817] -> [708, 2815] -> [722, 2816] -> [723, 2792] -> [745, 2780] -> [758, 2765] -> [779, 2761]    size:  267.1268879079635 
Route 869 : [2754, 3875] -> [2743, 3869] -> [2714, 3855] -> [2727, 3847] -> [2742, 3816] -> [2759, 3798] -> [2768, 3770] -> [2772, 3828] -> [2777, 3836] -> [2773, 3848] -> [2754, 3875]    size:  261.8408630724266 
Route 870 : [2769, 3217] -> [2761, 3208] -> [2777, 3190] -> [2800, 3195] -> [2815, 3199] -> [2816, 3217] -> [2826, 3226] -> [2827, 3253] -> [2820, 3254] -> [2814, 3255] -> [2779, 3261] -> [2761, 3267] -> [2757, 3269] -> [2740, 3276] -> [2752, 3258] -> [2761, 3251] -> [2769, 3217]    size:  292.14458629619577 
Route 871 : [3113, 2407] -> [3104, 2419] -> [3092, 2416] -> [3091, 2422] -> [3079, 2429] -> [3086, 2438] -> [3088, 2455] -> [3083, 2464] -> [3097, 2457] -> [3106, 2483] -> [3145, 2480] -> [3152, 2483] -> [3162, 2440] -> [3147, 2403] -> [3127, 2406] -> [3113, 2407]    size:  294.38807384959279 
Route 872 : [3677, 1803] -> [3629, 1832] -> [3618, 1818] -> [3593, 1795] -> [3587, 1781] -> [3619, 1762] -> [3623, 1764] -> [3633, 1765] -> [3642, 1757] -> [3652, 1774] -> [3662, 1796] -> [3675, 1800] -> [3677, 1803]    size:  247.962306042133 
Route 873 : [3212, 71] -> [3201, 104] -> [3198, 129] -> [3244, 131] -> [3256, 154] -> [3279, 138] -> [3259, 123] -> [3252, 100] -> [3253, 92] -> [3224, 97] -> [3212, 71]    size:  275.1353719874728 
Route 874 : [1044, 780] -> [1036, 791] -> [1013, 785] -> [1024, 803] -> [1044, 805] -> [1042, 834] -> [1034, 857] -> [1038, 873] -> [1049, 875] -> [1055, 869] -> [1057, 862] -> [1076, 821] -> [1058, 797] -> [1044, 792] -> [1044, 780]    size:  277.479165051572 
Route 875 : [2776, 2999] -> [2790, 3005] -> [2795, 3031] -> [2833, 3041] -> [2837, 3070] -> [2836, 3084] -> [2809, 3087] -> [2792, 3082] -> [2762, 3050] -> [2750, 3050] -> [2745, 3017] -> [2775, 3005] -> [2776, 2999]    size:  296.83196226414447 
Route 876 : [289, 617] -> [278, 640] -> [290, 644] -> [293, 644] -> [304, 654] -> [299, 684] -> [300, 707] -> [324, 670] -> [317, 639] -> [320, 626] -> [330, 600] -> [313, 606] -> [304, 629] -> [289, 617]    size:  288.46221755899995 
Route 877 : [3821, 3494] -> [3787, 3481] -> [3748, 3493] -> [3752, 3498] -> [3764, 3505] -> [3771, 3519] -> [3809, 3504] -> [3821, 3494]    size:  169.62690082543475 
Route 878 : [2570, 775] -> [2558, 765] -> [2563, 747] -> [2574, 737] -> [2574, 732] -> [2570, 731] -> [2572, 710] -> [2545, 712] -> [2503, 697] -> [2509, 709] -> [2508, 741] -> [2515, 751] -> [2531, 775] -> [2545, 778] -> [2547, 775] -> [2570, 775]    size:  278.46478472041309 
Route 879 : [2641, 1087] -> [2627, 1103] -> [2599, 1101] -> [2604, 1086] -> [2616, 1085] -> [2620, 1069] -> [2633, 1060] -> [2664, 1048] -> [2674, 1058] -> [2682, 1060] -> [2675, 1104] -> [2660, 1109] -> [2641, 1087]    size:  254.55192098403836 
Route 880 : [142, 1141] -> [152, 1171] -> [159, 1194] -> [139, 1206] -> [146, 1230] -> [129, 1226] -> [121, 1197] -> [117, 1181] -> [124, 1162] -> [116, 1158] -> [95, 1143] -> [94, 1143] -> [97, 1133] -> [110, 1140] -> [125, 1136] -> [129, 1146] -> [142, 1141]    size:  289.45583095273014 
Route 881 : [1241, 1967] -> [1230, 1961] -> [1225, 1952] -> [1217, 1942] -> [1194, 1935] -> [1155, 1935] -> [1141, 1933] -> [1143, 1942] -> [1136, 1957] -> [1127, 1964] -> [1136, 1992] -> [1153, 2008] -> [1198, 1990] -> [1241, 1967]    size:  299.97719497632079 
Route 882 : [1514, 1697] -> [1528, 1713] -> [1555, 1710] -> [1567, 1716] -> [1550, 1746] -> [1544, 1746] -> [1546, 1764] -> [1551, 1788] -> [1543, 1786] -> [1539, 1779] -> [1525, 1773] -> [1512, 1783] -> [1512, 1762] -> [1500, 1750] -> [1514, 1741] -> [1515, 1713] -> [1514, 1697]    size:  291.55499122236535 
Route 883 : [852, 3782] -> [837, 3807] -> [846, 3806] -> [862, 3808] -> [855, 3828] -> [848, 3836] -> [811, 3821] -> [805, 3810] -> [817, 3804] -> [780, 3797] -> [792, 3765] -> [820, 3783] -> [852, 3782]    size:  289.1603384187519 
Route 884 : [393, 1974] -> [405, 1970] -> [414, 1955] -> [421, 1953] -> [442, 1966] -> [433, 1924] -> [436, 1901] -> [426, 1893] -> [420, 1891] -> [417, 1911] -> [405, 1918] -> [389, 1900] -> [382, 1903] -> [378, 1914] -> [402, 1954] -> [393, 1974]    size:  293.49853021746327 
Route 885 : [3807, 723] -> [3781, 720] -> [3765, 724] -> [3752, 707] -> [3776, 668] -> [3766, 661] -> [3785, 646] -> [3794, 638] -> [3802, 638] -> [3822, 639] -> [3832, 660] -> [3814, 679] -> [3807, 723]    size:  280.3246959240971 
Route 886 : [932, 1069] -> [913, 1079] -> [915, 1097] -> [917, 1119] -> [907, 1130] -> [901, 1138] -> [893, 1146] -> [881, 1151] -> [874, 1131] -> [863, 1120] -> [887, 1034] -> [902, 1053] -> [932, 1069]    size:  295.0916434130753 
Route 887 : [1173, 422] -> [1155, 413] -> [1162, 393] -> [1161, 379] -> [1143, 381] -> [1138, 368] -> [1135, 354] -> [1192, 329] -> [1188, 377] -> [1191, 383] -> [1184, 380] -> [1173, 422]    size:  269.85528768637215 
Route 888 : [3995, 421] -> [3947, 431] -> [3920, 451] -> [3921, 462] -> [3919, 460] -> [3908, 449] -> [3905, 433] -> [3940, 425] -> [3964, 409] -> [3980, 381] -> [3986, 385] -> [3993, 389] -> [3995, 421]    size:  272.67204256741456 
Route 889 : [380, 1282] -> [382, 1326] -> [349, 1344] -> [351, 1363] -> [349, 1370] -> [372, 1365] -> [387, 1368] -> [408, 1350] -> [421, 1345] -> [426, 1333] -> [415, 1291] -> [407, 1286] -> [403, 1299] -> [387, 1291] -> [380, 1282]    size:  297.18402759902665 
Route 890 : [1196, 2632] -> [1211, 2638] -> [1193, 2641] -> [1188, 2644] -> [1183, 2643] -> [1178, 2658] -> [1162, 2645] -> [1148, 2663] -> [1108, 2665] -> [1121, 2651] -> [1155, 2609] -> [1183, 2603] -> [1196, 2632]    size:  278.1722839503098 
Route 891 : [554, 3775] -> [527, 3803] -> [520, 3805] -> [509, 3831] -> [508, 3806] -> [503, 3804] -> [475, 3786] -> [467, 3777] -> [470, 3768] -> [486, 3772] -> [502, 3770] -> [500, 3757] -> [545, 3767] -> [554, 3775]    size:  263.53801862311934 
Route 892 : [1801, 447] -> [1803, 379] -> [1800, 377] -> [1787, 366] -> [1763, 360] -> [1764, 352] -> [1749, 358] -> [1755, 374] -> [1765, 374] -> [1772, 392] -> [1760, 404] -> [1768, 437] -> [1772, 437] -> [1769, 444] -> [1787, 445] -> [1801, 447]    size:  278.73402592613257 
Route 893 : [3943, 2424] -> [3955, 2407] -> [3940, 2392] -> [3972, 2363] -> [3972, 2375] -> [3980, 2386] -> [3975, 2402] -> [3984, 2424] -> [3973, 2469] -> [3939, 2442] -> [3943, 2424]    size:  259.52236991101694 
Route 894 : [3720, 1629] -> [3692, 1602] -> [3700, 1572] -> [3677, 1541] -> [3675, 1543] -> [3668, 1552] -> [3662, 1553] -> [3627, 1573] -> [3632, 1582] -> [3648, 1593] -> [3694, 1623] -> [3720, 1629]    size:  280.48396782801115 
Route 895 : [3773, 2312] -> [3802, 2314] -> [3818, 2302] -> [3834, 2311] -> [3837, 2299] -> [3867, 2296] -> [3871, 2301] -> [3847, 2317] -> [3827, 2336] -> [3805, 2328] -> [3773, 2312]    size:  231.9656375492471 
Route 896 : [2751, 2772] -> [2750, 2791] -> [2735, 2812] -> [2712, 2838] -> [2733, 2856] -> [2737, 2873] -> [2759, 2864] -> [2763, 2863] -> [2769, 2823] -> [2768, 2790] -> [2751, 2772]    size:  250.78358182609833 
Route 897 : [3990, 279] -> [3954, 269] -> [3951, 272] -> [3941, 268] -> [3936, 203] -> [3956, 204] -> [3953, 217] -> [3969, 248] -> [3986, 244] -> [3982, 262] -> [3987, 263] -> [3990, 279]    size:  243.1014315024584 
Route 898 : [554, 3538] -> [559, 3529] -> [583, 3524] -> [590, 3491] -> [584, 3470] -> [539, 3509] -> [535, 3505] -> [514, 3531] -> [555, 3545] -> [554, 3538]    size:  239.40764650415872 
Route 899 : [716, 2992] -> [733, 3017] -> [697, 3036] -> [686, 3054] -> [672, 3088] -> [652, 3036] -> [666, 3026] -> [679, 2994] -> [684, 2997] -> [716, 2992]    size:  274.48053061859719 
Route 900 : [2034, 1774] -> [2055, 1812] -> [2056, 1816] -> [2074, 1818] -> [2096, 1825] -> [2102, 1822] -> [2110, 1826] -> [2091, 1836] -> [2079, 1841] -> [2054, 1867] -> [2031, 1852] -> [2027, 1830] -> [2029, 1814] -> [2021, 1796] -> [2028, 1793] -> [2034, 1774]    size:  288.11262260685373 
Route 901 : [3827, 1994] -> [3823, 1999] -> [3817, 2013] -> [3793, 2016] -> [3788, 2027] -> [3776, 2039] -> [3754, 2081] -> [3766, 2084] -> [3783, 2094] -> [3786, 2088] -> [3806, 2071] -> [3814, 2052] -> [3826, 2045] -> [3828, 2037] -> [3838, 2022] -> [3835, 2010] -> [3827, 1994]    size:  278.3773444530726 
Route 902 : [3464, 2049] -> [3439, 2058] -> [3426, 2069] -> [3423, 2123] -> [3423, 2137] -> [3476, 2139] -> [3506, 2114] -> [3490, 2098] -> [3491, 2092] -> [3483, 2064] -> [3483, 2061] -> [3464, 2049]    size:  287.07511095293069 
Route 903 : [1387, 1926] -> [1376, 1906] -> [1359, 1878] -> [1363, 1868] -> [1319, 1879] -> [1313, 1872] -> [1283, 1875] -> [1279, 1884] -> [1287, 1909] -> [1330, 1923] -> [1340, 1913] -> [1365, 1915] -> [1387, 1926]    size:  296.21386524724829 
Route 904 : [812, 3975] -> [822, 3964] -> [841, 3941] -> [856, 3887] -> [862, 3911] -> [885, 3925] -> [881, 3928] -> [846, 3961] -> [836, 3971] -> [847, 3993] -> [830, 3989] -> [804, 3978] -> [812, 3975]    size:  298.49039802218397 
Route 905 : [209, 3600] -> [189, 3645] -> [182, 3631] -> [138, 3618] -> [150, 3607] -> [153, 3599] -> [158, 3596] -> [157, 3590] -> [161, 3558] -> [177, 3600] -> [199, 3604] -> [209, 3600]    size:  257.8380330968058 
Route 906 : [1731, 2935] -> [1737, 2939] -> [1740, 2956] -> [1748, 2964] -> [1774, 2981] -> [1797, 2978] -> [1810, 2941] -> [1789, 2924] -> [1794, 2912] -> [1788, 2904] -> [1767, 2888] -> [1749, 2899] -> [1721, 2912] -> [1715, 2932] -> [1731, 2935]    size:  294.80853133892236 
Route 907 : [620, 2270] -> [623, 2242] -> [610, 2230] -> [606, 2218] -> [608, 2218] -> [614, 2222] -> [623, 2211] -> [627, 2232] -> [646, 2239] -> [666, 2259] -> [661, 2261] -> [620, 2270]    size:  199.19658012473977 
Route 908 : [602, 3941] -> [578, 3932] -> [603, 3926] -> [628, 3905] -> [655, 3936] -> [658, 3943] -> [654, 3971] -> [656, 3982] -> [644, 3999] -> [593, 3975] -> [600, 3961] -> [602, 3941]    size:  285.10734257355074 
Route 909 : [371, 988] -> [394, 999] -> [400, 1017] -> [393, 1025] -> [390, 1034] -> [388, 1073] -> [393, 1081] -> [390, 1091] -> [375, 1091] -> [362, 1080] -> [337, 1053] -> [349, 1037] -> [349, 1018] -> [370, 1025] -> [371, 988]    size:  290.48685836240855 
